userID	itemID
1156	49354
930	38821
356	19597
1656	2905
1566	7154
225	12902
589	30327
34	2109
594	30540
783	38222
29	1805
967	20236
169	9932
1640	10644
154	9060
341	18762
545	28273
1792	17699
1149	53031
1264	58014
279	15503
238	13540
89	5543
1273	58396
484	196
967	7967
877	41923
377	20686
218	12508
568	29222
1734	65641
1265	58086
1278	58574
230	13152
708	11169
1735	14942
148	8710
37	2278
643	32627
1085	26875
1364	61967
101	6257
33	2037
300	16738
254	14330
1532	3154
250	14110
204	11803
1550	6401
993	47028
339	18591
618	31556
285	5574
1235	56866
872	41741
391	9562
58	3493
134	7941
639	32434
1642	10773
378	20702
857	18049
1717	14251
1413	64092
918	19702
1632	10406
1012	47689
167	9800
1622	9864
381	18541
697	34677
445	24197
1111	51603
838	40451
1414	64177
590	30334
456	24728
1511	3975
1647	10976
1217	55993
1803	18146
986	38671
1150	53082
270	15054
56	3364
773	37734
1288	58916
457	24836
1649	65411
1546	6201
980	46502
1595	8667
379	4601
624	31841
909	2197
1425	64709
276	15368
23	1401
1497	3087
978	46386
1247	32648
1481	2399
1040	27980
168	9851
1573	7490
1092	50757
444	24108
505	26690
1192	5239
1115	51785
1696	65514
816	39467
932	44331
973	46151
614	31427
346	19028
222	12761
774	37772
1469	1723
252	1287
517	27137
1535	5577
1530	5173
190	11050
723	35613
362	19889
813	39290
584	29988
129	7756
1252	57553
95	5904
472	25487
1493	2938
1311	59803
1123	52008
35	2173
1295	1999
1294	59110
1443	340
1435	18547
1482	2459
735	36115
1474	2062
158	273
228	13040
1407	788
307	17049
1665	11918
510	10117
23	1352
331	18232
1140	43838
60	3650
1812	18477
1323	60295
1459	1105
48	2872
74	4552
1315	59960
855	32350
71	4378
824	39833
391	10689
1228	50170
1081	50323
20	1178
1683	12723
1370	62256
1503	3450
200	11602
640	32494
1443	372
298	16576
1332	60630
462	25025
1731	14754
1461	1210
1190	54834
222	12740
865	41451
1373	20743
824	39807
1330	60513
1763	16285
1000	47229
974	10618
762	20520
345	17897
1495	3050
1841	19926
172	10147
1067	2566
1779	17226
1270	5012
148	8729
1618	9620
1061	49483
1453	794
820	8022
358	19701
1482	2471
861	41282
866	41500
77	4705
238	13499
362	19918
821	39712
326	17972
1140	52737
1349	860
354	19475
1215	55860
180	10535
1116	51811
1294	59102
381	20892
381	20870
548	28482
188	6808
1085	43947
159	9332
204	11788
1650	11110
440	17315
29	1764
1771	16775
1049	49048
683	34208
1531	5278
107	6551
901	42883
1539	5814
1219	56130
189	10991
319	17658
1266	58123
47	2798
1055	49271
1027	1749
1325	60377
1605	9039
1296	59210
175	10304
639	32453
1126	52178
906	43075
1178	53420
257	14447
1425	64694
1303	7492
1479	2274
801	38765
1066	49744
1434	64881
356	19630
1149	53064
1525	4832
649	32864
1676	12473
232	13206
218	12515
1815	18617
1838	19814
162	9453
44	2644
1615	9424
443	24075
415	14723
232	537
810	39164
1294	59108
1402	63588
247	13990
889	42363
1479	2306
168	9859
581	29858
589	30268
1421	64513
61	3738
814	39330
861	41306
1117	51844
1747	920
1077	50163
1026	48191
1326	60407
1741	15234
697	34698
1532	5312
1821	18872
319	17646
1627	10143
98	6085
609	31161
749	36759
1723	14517
1225	56405
900	42840
118	7085
31	1938
1779	17187
725	35690
335	18371
803	5501
241	13703
631	32160
346	403
1584	8086
1367	62098
861	41287
98	6128
485	26031
1100	4577
1731	65617
783	38198
307	17040
1046	48927
990	46853
803	38834
938	34027
287	15949
960	45491
1123	52045
1132	52418
1289	59000
1688	13011
589	30260
342	18815
595	30578
985	46693
724	35644
1116	51800
899	42799
1793	17737
152	2393
519	27219
69	4225
581	29844
49	2933
1186	54608
372	20376
647	32788
1028	48262
640	32529
1693	13208
240	13655
610	31238
898	42753
1828	19303
946	44845
1491	2866
448	24394
1291	59030
1221	56245
749	36772
1300	28477
903	42963
437	23775
490	5066
1601	8870
334	18362
287	15972
878	41989
736	36154
1571	7336
800	3926
206	11917
1244	57141
350	19237
580	29791
938	44597
762	37235
922	43938
359	19745
1618	9594
281	1129
1398	63440
550	18063
1411	60983
319	17633
1128	52244
353	19437
1081	50330
701	34886
202	11732
517	27169
1637	10539
333	4901
1717	14208
381	20882
1122	51998
1099	40547
57	3437
1108	51459
464	25119
128	7714
1550	6371
314	17400
1091	50652
1413	64090
1579	7867
647	32727
1809	18431
48	2905
1516	4273
510	26912
407	3381
1103	51223
745	33700
712	35252
1362	61891
898	42772
1216	55960
349	16491
1602	8958
1627	10160
871	3114
94	5824
45	2711
247	13951
1592	8532
1598	8775
701	34891
857	41127
1340	58489
381	20929
565	29147
11	695
809	39129
1039	48700
1005	47414
785	38282
990	46905
1234	3391
1354	22830
1777	17104
984	46678
414	22696
1255	57665
57	3433
244	13822
895	42594
763	37269
1519	4474
1007	47494
1601	8910
649	32857
377	20658
172	10099
744	36556
29	1827
1754	15931
1117	51857
891	42462
1807	18278
257	2693
211	2601
1710	13997
33	2072
1498	3186
1622	9800
785	38280
1657	11470
1413	64143
961	45529
139	8146
1016	47795
296	16457
572	29457
1176	54183
377	20616
868	41602
1137	52610
168	9863
1325	14265
1021	22175
727	35810
871	13875
1764	16340
957	45356
764	37351
434	4003
1840	19902
979	46481
360	19799
1739	15194
407	1898
1683	12718
837	40415
100	6203
1803	18127
209	12092
1538	5703
872	41736
1511	3920
1424	34217
105	6435
560	932
802	38804
1244	57122
263	14747
205	11906
1309	59707
350	19238
108	6625
608	31117
89	5502
1013	26695
324	17834
1470	1742
873	41774
447	24302
510	11761
1219	56105
582	29930
720	18407
928	44130
624	31857
1337	60791
739	36296
268	14937
1417	64322
362	15588
1647	10951
324	17862
444	24113
1383	2760
1288	24982
833	40211
855	3609
200	11622
1476	2141
443	24059
1658	11542
425	20885
263	14737
638	32425
1083	50386
1149	53068
1665	11862
1357	61735
1516	65133
992	46942
361	19826
1542	5912
12	706
792	38462
1733	8441
1262	57997
323	17816
765	37413
1391	63203
1149	53033
1796	17810
377	20662
114	6861
794	38554
1828	19274
590	30366
601	30896
202	11737
276	15374
1281	58655
282	15679
643	32599
1174	54043
472	25467
106	6502
122	7318
148	8718
605	31038
636	32324
1615	9369
1751	15743
347	2693
760	2732
1517	4284
1327	60424
1655	11404
524	27429
882	42115
408	22320
479	25749
890	36745
1457	976
534	27750
446	24259
1632	10376
1622	9853
749	36802
592	30451
1010	10673
469	25347
1588	4010
255	14401
164	9565
426	11858
1109	51519
546	28314
229	13126
691	34566
312	17338
1464	1432
434	23610
396	21737
853	41008
1589	8424
572	29493
1805	18232
1052	49181
475	25576
253	14278
223	12807
166	9677
725	35682
1489	2734
815	39397
444	24149
1139	52685
989	46840
206	11929
835	40320
264	14770
743	36459
246	13890
1243	57099
469	25337
1434	64898
167	9778
167	9769
959	45448
230	6863
206	1172
198	3724
988	46826
1544	6070
993	47000
84	5209
1408	63897
933	44361
1281	58661
977	46384
1833	19614
130	7826
1486	2539
553	28680
1841	65872
1471	1818
1586	8234
1745	15465
1154	36454
1351	61390
1529	5108
1586	8222
578	29711
424	23181
340	18666
1353	61505
1624	9961
1523	4722
284	15816
85	5260
862	10025
1218	56073
711	35150
518	27210
1188	54776
804	38886
1198	55211
293	16289
1249	57399
714	35297
327	18007
282	15693
892	42480
843	40685
1414	64151
1808	993
873	41764
248	14024
143	8417
1467	1652
560	7792
303	16872
413	22620
1332	60560
665	33464
931	23493
1196	8884
490	26240
984	46663
46	2776
273	15211
1100	51093
1550	6360
1234	56755
401	21976
1081	50327
1622	9866
681	7279
516	27086
1687	12925
436	1266
1760	16104
886	42258
373	20459
132	7120
1000	998
14	875
189	4906
213	12312
14	898
189	10980
413	22626
1694	3023
1154	53323
357	19641
364	19989
660	33331
814	39340
740	36342
1492	2906
1713	14093
700	34833
634	3608
1632	10395
1028	7064
1255	57676
1066	49752
1299	59332
713	13877
643	32637
1188	54787
893	42558
1684	12783
1507	3760
404	22178
108	6557
26	1587
209	12079
909	43221
607	31077
1138	52637
436	11284
984	46646
584	30001
164	9514
1673	12339
399	21862
221	3107
61	3723
1746	15556
147	6924
1518	4357
213	3779
682	34150
353	19432
1430	64808
1504	3493
1825	19073
245	13873
1557	6747
1364	61998
1558	6846
113	2589
1539	5774
161	9430
271	15106
175	10278
1534	5459
1079	50254
1157	53447
93	5792
1122	17021
1017	19974
1295	59138
375	20542
547	6772
1739	15172
742	36428
1194	32245
501	26550
1087	50469
206	7686
349	19185
394	21617
660	33323
1391	63160
1799	17929
1129	46113
1459	1093
1434	64876
423	23055
818	39512
1348	61282
609	31180
1039	48718
351	19350
381	20876
665	33446
588	30212
624	31843
798	38675
838	40439
0	9
1557	6775
1727	14656
366	20110
233	11919
982	46567
1170	50948
1187	54736
1226	56452
1736	378
592	30456
722	35531
348	7005
355	8706
295	7516
647	32779
1618	9592
268	14952
34	2108
782	38099
1435	64928
1472	1478
520	27254
529	27664
1196	4753
1043	48864
144	8502
774	37797
507	26769
1293	59077
1261	57972
716	35320
558	28942
1128	52258
228	13047
905	43019
22	1312
388	21315
743	36464
101	6264
560	13506
1258	57795
1024	48103
1646	10907
409	6977
427	23316
1244	14960
38	2361
318	17583
1513	65124
123	7384
1772	16884
1651	11144
1101	51107
318	17589
1132	52420
132	7888
1296	31601
619	31604
1501	3351
273	15201
964	45699
235	13359
414	22680
28	1755
1166	53656
873	41789
374	20537
1743	15358
931	44289
158	9279
386	21164
313	15217
480	25827
1270	58261
1727	14638
1434	64891
31	1948
307	17074
1094	50807
423	23096
818	39514
1438	60
1577	7787
577	29682
1649	65406
477	25628
1530	5214
643	32596
1827	19220
675	33894
438	23818
801	38755
419	7120
1385	62864
1474	2029
1444	388
624	31869
9	622
803	38848
300	16675
969	5390
285	15848
353	14371
450	24436
1722	14422
169	9918
147	8660
89	5513
247	2730
405	22194
1359	61757
988	1129
1065	49714
350	19227
1577	7789
1382	62755
1372	2911
1825	19111
1183	54493
839	6500
1003	47354
225	12872
425	23210
1418	64365
1428	64789
597	4577
1004	47382
1684	10847
321	17707
411	22498
1330	60520
91	5614
248	14054
1017	47826
199	11578
1355	61605
1183	54501
209	12065
396	21750
1520	4541
38	2338
86	5277
1017	47828
1659	11587
30	1882
853	41051
1404	17044
1641	10676
165	9582
1612	9278
1592	8539
1569	7288
223	12787
1323	60298
1491	2869
1229	11163
1156	53406
1404	24155
1518	4372
1211	55623
129	4047
1259	57868
1663	51141
458	5495
1828	19256
1443	355
1480	2381
1694	13304
518	27216
737	36256
796	19216
1180	54369
1747	15594
1579	7842
1625	10039
1290	35
1382	62761
58	3501
473	25514
1446	477
502	26594
771	37686
1571	1837
1255	33111
1237	56920
750	17241
399	21823
1202	30427
1463	1381
707	35031
1736	15028
418	4778
355	19522
972	46085
393	21544
190	11075
451	24527
1011	47685
831	40169
1191	54913
1309	59734
755	36958
1769	16666
166	9714
586	30108
132	7890
434	18064
1298	59276
1394	63304
1220	8660
1264	529
460	24927
870	41681
1355	61599
1548	6255
854	41065
276	15326
326	17980
338	18555
994	19431
391	21475
30	1860
1350	61370
1389	63078
1261	57951
1346	61232
201	7342
1372	62286
1095	50861
700	34856
1195	55080
489	26190
839	3201
1666	11965
1011	47682
1539	5820
811	14976
1424	64686
1096	50913
1057	49328
1116	51796
416	22785
1159	32360
1303	59428
62	3802
699	932
1458	1058
129	7804
1122	52007
381	20875
356	3244
1573	7513
88	5465
1456	916
95	5910
393	1129
17	1020
797	38644
625	31934
863	41409
1	65
1211	11900
1535	5545
424	23166
729	14641
869	41639
346	19006
286	15897
1797	17856
1125	52139
1500	3232
1605	9019
560	29071
1500	3280
1599	8788
1688	12999
1292	29709
306	17013
127	7659
705	13867
56	3384
853	41043
175	5876
556	28861
400	10458
63	3831
1530	5182
1753	15834
827	39929
190	11087
670	33673
816	39447
623	31800
980	46553
1560	6885
934	44451
656	33139
501	26531
78	4755
1815	18563
782	38104
774	37814
1515	4179
1449	616
1028	43959
1114	51722
1212	55704
1770	16729
443	24060
1360	61801
219	11699
983	46637
84	5192
1668	12023
1758	16078
706	34935
863	3608
1612	9319
1545	6151
3	139
1343	61063
816	39442
169	9934
1612	9297
537	27929
1416	64271
524	27474
620	31653
1571	7364
287	15985
791	38450
1104	51243
1155	53347
1736	15034
1764	16353
1268	58206
1117	51860
967	25577
146	8611
1409	5304
232	13197
72	3253
1024	48088
1409	63971
1451	65019
743	5299
1387	62975
186	9163
1345	55677
525	27529
1311	59811
1778	17145
833	40237
163	9500
1387	27195
293	16321
721	35509
388	21296
3	137
72	4437
1195	55082
535	27807
1515	4205
930	44276
150	8808
378	20716
729	35857
592	30474
234	13347
1344	61079
934	44435
801	38754
1579	7838
724	35617
547	28401
1235	56860
1481	2395
1688	13006
263	14735
907	43155
437	23772
571	29443
909	7803
72	4396
1522	4660
997	47129
657	33186
88	5452
141	8261
1096	11504
1314	59886
1115	51762
1591	8515
1395	35513
6	406
961	45580
363	19940
114	6915
354	19505
1683	12720
409	22385
930	44279
1829	19349
333	4911
1838	11877
1653	11298
1753	15823
1065	49715
1646	10884
1768	16598
909	20397
1558	6826
1341	61010
1720	14403
1497	3120
1672	12221
1413	64138
1716	14151
456	24738
1739	65654
404	22158
1498	3221
1752	15764
1157	53424
543	28205
886	42266
1007	47511
548	28480
254	14355
1271	58326
698	34754
1098	50989
1402	63634
448	24392
60	3649
90	5611
1101	42525
481	8894
829	40056
878	41961
863	41431
1140	52763
1060	49434
831	40145
1627	10113
464	25118
1616	9461
160	9367
63	3839
570	29337
142	6094
1206	55511
1192	54932
391	21488
770	37603
1046	48942
1155	53387
307	17031
150	2765
592	30485
339	18630
1127	52236
1181	54422
209	12048
103	6353
233	13295
1359	8017
312	17316
64	3896
1096	15231
1705	13801
177	10372
38	2369
52	3128
953	45151
402	3109
951	45059
1304	59544
460	24933
1322	60251
241	13687
909	5275
1224	56347
546	28373
656	33134
1778	17179
155	8375
1367	62083
571	29375
1441	211
1186	54617
324	11946
383	20993
1676	12474
1533	5411
363	19963
134	7932
38	2335
930	44236
202	11721
1343	61052
691	3370
1165	31079
1326	60400
1683	12739
1097	50940
1141	52784
1373	35770
1430	64821
1766	16514
1825	19084
1332	60597
1052	49202
176	10338
166	2592
1696	65518
1285	58828
879	32114
1700	13580
720	35443
1117	51855
1383	62808
1516	4274
1628	10169
1079	50263
953	45186
571	29392
154	9046
1786	17534
341	18743
1378	30487
603	30986
1181	54393
589	30283
1500	3277
1790	17610
1642	10768
135	396
857	41154
1046	48950
1435	64929
1096	50897
538	27995
1359	61768
1111	51569
461	8727
674	2972
1376	1144
676	33941
1008	47576
1310	14422
692	34613
824	39818
687	34395
276	15316
1586	8179
205	11889
1280	58629
293	1864
371	20365
1391	63155
477	20556
437	12427
5	316
726	35745
898	42722
24	1456
756	37003
893	30791
771	37678
279	15498
571	29433
325	17915
893	42566
415	932
626	31946
639	6538
1335	2730
1346	61187
1155	53363
1223	56312
1423	64577
26	1614
1583	8049
1213	55741
139	8128
1374	62364
1621	9744
1690	13068
884	42134
1216	55971
648	32808
1174	54040
1606	9058
1476	2167
1054	49239
1808	57728
452	24586
90	5583
1792	65785
1588	8328
1553	6597
674	3724
258	14542
1315	59962
993	47011
1793	17748
29	1778
1779	17186
1250	38291
576	29654
917	43650
1137	52608
986	46727
17	1041
701	34877
687	34452
1233	16428
381	20900
102	6277
928	44143
461	24943
957	45370
62	3814
1217	56028
201	11667
403	22104
50	3033
1688	12992
1726	14585
855	41071
780	38028
967	45888
1588	8357
23	1354
977	46344
1222	56276
1108	51480
103	6323
361	19845
398	21812
154	9052
1268	58217
1150	53077
20	1179
1511	3922
1123	52027
1620	9645
469	25350
911	40946
1752	15760
578	29710
1024	48113
767	37471
1640	65373
595	30619
979	46451
294	16336
589	30291
773	37739
5	275
1666	11955
1563	7030
1764	16356
1533	5393
0	48
662	33359
4	208
254	14325
1781	17342
272	1278
300	16701
1479	2271
1403	63650
1153	53268
1219	56100
657	33181
75	4597
1318	60069
1175	54100
1522	4673
1035	48562
1579	65291
1003	2065
246	13917
1111	51606
1539	5818
1440	127
1685	12830
1286	58878
1684	12782
1211	47267
380	20827
469	25343
1464	1480
4	193
289	16083
1364	59680
1303	22477
592	30446
512	26989
229	13139
1175	54070
173	10186
78	4774
814	39348
799	38718
1650	11124
1414	64153
1275	58458
1651	11150
1289	58988
1110	51535
1129	52295
453	1111
1081	50293
106	6516
1138	52618
408	22322
1096	50930
299	16638
1087	50467
233	13283
216	7502
602	30950
773	37761
1020	47979
517	27120
1572	7441
1565	7107
1112	51623
430	23456
1190	54836
1192	54938
100	2833
363	19959
586	30118
141	8236
392	21521
920	43817
230	4452
58	3536
1514	4100
873	41804
982	2164
1566	7149
690	34534
729	35849
201	5910
43	2615
1088	187
83	5148
366	20116
218	9772
1718	14279
384	11558
1828	19252
379	20774
384	21094
670	33702
1780	17240
312	17305
1386	62908
1446	470
1770	16713
261	14654
1339	60875
1017	47844
237	2420
243	13762
360	19779
1466	1598
1781	17318
1020	47963
1234	56770
574	29558
1479	2276
1653	11287
1777	17079
1115	51745
614	31420
1607	9093
445	469
1620	9695
734	36067
1691	13169
494	26331
764	37333
892	39469
376	20581
1125	17546
1513	4035
1532	5290
959	45449
213	12313
542	28138
353	19413
1717	14219
1115	51754
1593	8625
1373	62295
126	7582
1829	65847
640	32488
9	588
120	7218
877	41936
720	35492
893	42550
550	28534
1140	52766
1570	7326
1150	53096
1271	58323
1802	18058
30	1843
1566	7158
865	41467
1063	22104
978	46393
1036	48613
152	8952
742	36449
900	42835
710	35116
1140	34337
445	24170
828	40019
628	32000
134	7956
976	46272
950	45037
152	8966
827	39942
819	39610
1241	18614
577	4677
587	30168
1448	554
438	23791
1775	17014
42	2560
916	43586
1456	943
340	18698
275	12021
1307	59609
1387	62937
1498	3185
1627	10139
1251	57494
788	38349
1678	12579
1589	8432
651	32980
1307	59636
1553	1479
351	19299
499	26455
1117	51856
213	12280
524	27485
1100	51053
1196	55137
148	8737
969	34301
155	9107
451	7372
1331	60558
578	25680
609	31167
14	866
811	39223
1442	299
888	24038
105	6472
742	36408
840	40549
1762	16227
880	42045
1640	10655
1779	17180
1572	7420
1691	13139
351	19335
1623	9891
1225	56399
535	27835
1822	18987
1827	19206
1285	58787
396	21719
1087	50512
1672	12238
1325	19354
821	39723
1517	4326
171	10091
1355	61611
1654	11343
1266	58134
67	4132
143	2973
1781	17356
1054	49240
1509	65112
1095	50864
569	29308
792	38468
1091	14409
1184	54550
1079	30273
1750	15741
54	3217
1377	62508
1705	13780
310	3677
726	35765
1166	53688
328	18108
27	1668
931	44310
1723	14520
123	7396
1649	11094
213	12301
221	12682
1697	13406
1042	48841
1763	12383
547	28423
740	36384
243	13778
1040	48769
1660	11619
35	2159
1204	55449
255	14379
1289	58999
1126	52149
707	35024
97	6050
1293	59079
1028	48266
374	20526
801	38769
1332	60610
1344	61099
285	15843
251	2878
787	38336
190	11083
262	14674
337	18525
1799	17969
1804	18165
1732	14828
1673	12305
1669	12030
1219	56135
330	18203
1203	55431
1200	55304
948	2396
1067	49796
1280	58616
970	45970
1020	47955
1127	52221
156	9204
1467	1617
845	40773
1479	2263
115	6970
1467	1628
1662	11686
1784	17490
326	17963
582	29914
4	235
7	480
503	26631
623	31781
903	42970
1434	64885
78	4780
1612	9308
60	3636
966	45789
372	20392
451	24524
302	16827
1436	64970
62	3795
205	11892
1178	54277
249	14067
1578	7818
1228	56524
1394	52960
1419	2697
1528	5031
1657	11465
262	1558
1536	5600
1341	60999
736	36196
1418	64367
1477	2201
836	40364
30	1842
1064	49640
352	19377
526	27542
12	755
1104	51248
1085	50435
1346	61192
653	33069
1127	52186
1702	13633
892	9443
1792	17697
524	27487
948	44902
1548	6274
298	16566
1756	15978
1097	50964
1671	12135
1708	13897
1139	1276
1173	53974
1118	51874
534	27751
32	1966
572	29455
1580	7917
520	27311
536	3182
1780	65765
1792	17691
1091	50692
1106	51325
490	9097
1197	7848
1390	37382
1091	35837
27	1650
1778	65748
1075	50058
923	2240
462	25028
1026	48192
1271	5462
1189	54829
937	44542
577	29691
465	25207
774	16014
1116	51817
831	1098
575	29609
1287	58884
966	45784
396	21724
961	45546
1102	51162
1780	17292
1558	6840
1694	13270
841	40588
570	29348
102	6278
1366	62059
333	7733
622	28
1261	57982
1453	772
1188	54768
799	25177
956	45323
1063	49588
1371	62282
379	20760
1216	55958
1278	58577
980	46551
921	43871
1181	54387
776	37922
58	3498
456	24777
1174	54019
632	32209
1137	52602
591	30413
111	6753
957	45385
189	11008
1523	4687
405	22200
123	7413
98	6145
1225	56410
76	4653
1723	14496
35	2153
383	21002
1408	63919
1615	9385
1693	13203
546	3696
208	12028
475	23241
1450	626
1363	61943
1117	51832
350	19245
680	34044
595	30623
219	12568
1710	14034
528	569
837	40403
1463	1383
330	15571
141	8241
541	24323
504	26666
801	38778
1248	57320
845	40781
103	6311
140	8228
1405	63799
436	23676
197	228
929	44179
1809	18418
1790	17644
1124	52056
453	24641
97	6023
23	1393
723	35588
591	9432
943	44749
1616	9472
912	43386
501	26558
328	9104
150	8831
1434	22853
190	11046
1684	12778
866	21560
1048	6120
295	8302
1768	16636
80	4909
969	45960
1836	65860
1640	10650
1055	49312
1657	11485
481	25913
670	33684
15	960
824	39842
26	1635
156	9165
265	14815
899	42810
12	775
950	44992
204	11790
324	17832
429	14449
1331	60555
833	40181
167	9773
652	32987
1460	1155
1025	48171
907	43148
1717	14201
172	10128
1297	59242
128	7718
971	46071
802	38793
416	22788
1199	38236
1211	55596
910	37963
1551	6484
363	6786
1542	5953
126	7572
1402	63620
933	44343
1781	17312
460	24919
240	13657
197	11438
84	5177
876	41880
8	576
143	8396
355	19512
828	39998
269	3854
408	22313
803	38838
365	20087
347	19093
104	6371
1136	41096
224	12867
1802	18071
1319	8528
1221	56263
698	34788
956	45301
29	1802
630	32130
1695	65506
1732	13983
1773	16895
653	33062
1633	65345
272	15174
820	39667
1296	59191
625	31898
1108	45710
1741	15221
1399	63543
212	12238
215	12430
1514	4113
1794	17763
666	25399
578	29727
766	37455
1781	17331
629	32080
1440	121
1456	912
838	18938
1183	54492
1472	1923
1024	48135
207	11981
1152	53220
1090	50612
1729	65610
1458	1056
419	22939
1815	18564
1809	18437
1159	53471
846	12776
1127	52238
743	4004
382	20983
268	14923
342	18823
736	36184
1134	48595
445	4266
1050	49070
423	23062
1280	58618
504	1232
1564	7046
346	19025
29	1808
387	21274
489	26197
763	37295
598	30800
1295	59169
1553	6575
596	30688
922	43918
1145	52951
223	12826
1044	48883
1601	8920
378	20693
805	38940
1266	58125
1581	7966
414	22649
144	8499
1651	11220
397	21792
994	47065
1286	58851
1003	1722
31	1922
1558	6814
1005	47401
1101	8387
1725	14568
1832	19549
898	42747
711	35171
1533	5396
529	27666
1496	3052
1803	18140
735	36124
85	5257
725	35694
1710	14008
1230	56603
282	15640
761	37183
168	9889
320	17680
95	5922
426	23265
869	41643
1126	52148
572	29505
815	39407
684	11679
41	2508
972	46100
1096	50898
833	40221
1434	64859
540	28058
30	1863
1166	53658
540	28077
1100	28019
121	7295
1066	49743
1701	13608
379	20784
378	20699
164	9527
1004	47384
471	25437
1500	3284
1669	12047
201	11642
229	13119
436	23683
867	39458
764	37360
1480	2375
1216	55979
608	31120
175	3578
735	36106
1268	58223
1423	64587
681	34093
1491	2868
287	15959
126	7606
520	27300
329	18113
870	41658
551	28585
1762	16194
1185	54598
1553	6598
1426	36565
648	16925
380	20862
135	8051
1838	38874
680	34035
1122	52006
987	46751
181	10567
1620	9680
558	28944
352	3401
123	7371
1486	2581
566	29164
365	7205
1618	9577
694	34633
900	38291
1098	51011
971	46075
968	45915
1479	2258
186	8262
42	2578
1758	16095
710	35100
1674	12359
34	2099
303	16854
1169	53821
1688	13024
1563	6996
1554	6640
463	25073
1094	50818
1769	16684
239	13569
1206	55496
1204	24921
590	30370
252	14228
947	44886
730	35925
1154	3126
1175	54110
201	11655
152	8950
719	35411
184	7773
1339	60879
1566	7163
1118	51880
1764	65719
1041	3071
1798	17877
748	36687
209	12063
1617	9539
1113	51679
1162	53539
730	35938
1153	53253
1183	4102
361	19838
9	590
193	11174
444	24164
327	18010
108	6592
890	42383
456	24776
1515	4216
131	7839
811	11636
1244	57144
888	42329
1455	852
597	30744
1299	59331
1828	19263
674	33861
159	9357
819	15485
1273	58373
1712	14082
416	22790
2	83
1078	417
979	22801
601	30893
1344	61131
1087	50466
1096	50879
1105	51305
949	44953
519	27232
146	8591
151	2830
546	28357
958	45429
838	40435
858	41177
903	4166
516	26993
1542	5945
807	39020
1479	2261
1247	57241
31	1896
20	1154
485	26020
491	26247
366	20112
79	4830
1019	47934
1804	18200
1085	20928
1718	14329
365	20071
475	25597
1837	19731
1189	54823
282	15680
836	40334
259	14550
976	5559
263	14739
1698	13480
173	10155
1348	61275
1807	18288
1399	55745
1369	50719
524	27488
903	29507
1094	50853
237	13451
106	6508
621	5188
249	14090
1672	12228
673	33771
947	44889
1560	6908
158	9297
538	28017
1651	11154
1486	2589
280	15583
1119	51919
1215	55869
329	18152
1413	64094
473	25535
909	43231
1463	1389
1767	16537
1425	64729
1404	63749
415	22707
1039	48678
625	31896
469	25368
955	45235
612	31321
277	7307
950	44991
1268	58208
1153	50525
354	3114
312	17311
56	3382
238	13506
1155	53379
634	32255
444	24159
94	5837
1147	52963
150	8843
35	2180
1067	2945
905	43042
729	35856
748	36708
479	25785
1816	18699
86	5280
164	9510
946	44838
779	37991
647	9270
397	21760
1413	64131
24	1476
98	6079
149	8749
1641	10686
83	5128
192	11157
1739	15199
1230	56598
1458	65036
326	17982
96	5991
1059	49386
911	43326
568	29247
439	23836
1550	6374
1405	63767
134	7930
765	37406
65	3951
1732	14813
680	34072
909	14324
71	4333
1515	65132
339	18590
1186	35845
108	6559
530	5239
1526	4928
509	26849
602	30948
1202	22776
1352	61477
859	41242
1179	54334
1642	10796
1825	19076
1322	60195
1605	9002
1379	62667
29	1787
37	2309
1147	52997
991	46932
799	38681
774	37789
7	488
437	23760
1251	57471
1767	16579
1127	52204
545	28297
1024	48108
750	25274
233	13274
1711	1157
1652	11229
636	32333
283	15731
1224	56322
1498	3176
549	28521
779	23652
608	31134
347	10424
145	8531
928	8391
473	25504
1020	47978
998	47158
430	23454
1802	18074
481	25877
665	33434
1167	53713
1723	14459
512	26986
198	11459
193	11183
474	16499
795	38570
670	33651
1687	12960
1349	27772
922	43905
348	19132
480	125
362	19900
87	3270
1553	6588
1030	48332
1402	63604
1727	14641
1197	55182
319	17635
758	37121
963	38699
782	38113
1748	15621
104	6383
613	31368
270	15042
170	9996
1318	60092
200	11617
1493	2929
950	45020
252	1137
169	9920
795	38561
1229	56535
344	18890
1380	62689
919	43764
873	41762
86	181
1812	18456
1079	50223
3	165
1765	16421
899	42794
1704	13744
1617	9487
1396	63339
1046	48956
461	24992
576	29637
365	4550
1828	19272
674	33858
970	45992
1403	63644
1094	50830
225	12894
1421	64515
251	14141
712	35255
547	28431
125	7536
1355	8410
144	8460
1018	47873
152	8923
248	9738
244	13855
71	4306
511	1798
983	46613
1491	2860
387	21286
940	44698
402	22030
867	41556
826	39919
276	15323
1280	58609
167	9772
913	34095
456	24772
320	17673
1114	51730
659	33281
1662	11667
1023	48060
994	47074
1114	51725
1063	49556
597	30728
426	23284
1363	61907
789	38397
1391	63178
793	38541
918	43739
1097	50960
385	11537
1603	8973
1465	1535
1178	14491
175	10325
494	14103
954	45194
1825	19110
288	16051
1727	14630
362	19895
706	22722
1620	9718
469	25352
937	31078
655	33094
1717	14245
1345	49755
204	11811
151	8909
295	2420
398	21846
736	36144
192	11144
175	2360
121	7256
815	39367
132	7893
1406	63838
1250	57459
839	40532
1342	61032
54	3209
813	39286
818	39497
1508	2356
349	19164
1651	11206
546	5362
230	13174
414	22665
349	19206
