itemID	tagID
2147	820
2147	1138
2147	1201
2147	525
2147	1362
3512	134
3512	1086
3512	1149
3512	906
3513	1325
3513	1345
3513	1227
3514	926
3514	135
3514	679
3514	1292
3514	525
3515	926
3515	526
3515	908
3515	1339
3515	655
3515	419
3516	1136
3516	559
3516	1196
3516	1275
3517	65
3517	819
3517	1339
3517	655
3517	1321
3517	1337
3517	1296
3517	1344
3517	1358
889	819
889	404
889	1337
889	585
3518	679
3518	65
3518	819
3518	804
3269	819
3269	820
1058	135
1058	1136
1058	1300
1058	819
1058	803
1058	1362
2738	679
2738	1250
2738	591
714	679
714	653
714	1300
714	819
714	1321
714	1359
1422	1346
1422	592
1422	1317
1422	1354
1422	1350
50	679
50	1206
50	1136
50	1276
50	592
50	943
50	1200
50	1201
50	1271
50	1344
2589	135
2589	1319
2589	819
2589	788
2589	1320
2589	1314
2589	1205
2589	1365
417	135
417	819
417	391
417	1325
417	1227
1059	1329
1059	1334
1059	1330
1059	559
1059	585
660	1136
660	1200
660	1201
660	597
2705	1319
2705	1346
2705	906
2705	1205
2705	1296
2705	1358
3519	1250
3519	819
3519	379
3519	1322
3519	405
3519	592
3519	1205
3519	596
3519	1369
3520	134
3520	592
3520	559
3520	1314
3520	1183
3521	65
3521	1136
3521	1201
3522	679
3522	1136
3522	1137
3522	901
3522	1201
3522	462
34	19
34	391
34	1377
34	1271
35	1329
35	404
35	300
35	906
35	1288
2017	1346
2017	1212
2017	404
2017	1335
2017	804
2017	820
2017	1213
2017	1357
2017	1340
2017	1366
3523	679
3523	1329
3523	1194
2152	819
2152	134
2152	405
2152	1330
2152	1323
497	1201
3524	417
3524	729
3524	1351
420	819
420	404
420	405
420	1196
420	1213
420	462
2328	135
2328	1206
2328	379
2328	655
2328	1325
2328	906
2328	1302
2328	1372
181	158
181	65
181	1300
181	857
3525	1206
3525	1136
3525	1319
3525	134
3525	1324
3525	1205
3525	856
809	914
809	679
809	655
809	804
809	898
809	1291
809	1292
809	1293
809	1194
747	135
747	1250
747	1319
747	1346
747	379
747	1201
1320	679
1320	1329
1320	788
1320	1324
1320	1196
1320	695
743	819
743	404
743	804
743	901
186	1250
186	379
186	405
186	592
186	1183
186	1336
187	679
187	653
187	788
187	591
187	1323
187	695
586	379
586	1334
586	1313
586	1336
2419	135
2419	1292
2419	773
3527	679
3527	158
3527	819
3527	404
3527	803
3527	525
827	1196
827	1336
121	19
121	1346
121	404
121	164
121	906
3528	135
3528	819
877	65
877	857
777	1300
777	655
777	1137
777	1325
777	1227
777	1327
777	1351
2852	819
2852	404
2852	1359
89	679
89	591
89	695
89	1275
89	1194
193	790
193	1086
193	164
193	1354
1871	819
1871	1325
3281	1319
3281	1196
1873	1335
1873	820
1873	525
3530	819
3530	1334
3530	1339
3530	655
3530	1200
3530	1362
3531	1066
3531	115
3531	1283
3531	1315
1877	906
1877	804
1877	820
1877	1288
1068	819
1068	404
1068	1330
1068	906
1068	1367
136	790
136	655
136	1149
136	1325
200	1319
200	592
200	1317
200	1183
200	835
201	135
201	819
201	379
201	1288
603	679
603	404
603	820
603	857
1389	1088
1389	404
1389	591
507	404
507	943
507	1196
507	901
1884	926
1884	134
1884	655
1884	1105
1884	1205
1884	1200
1952	1338
1952	1339
1952	655
1952	1138
1952	1302
1952	1303
202	1136
202	404
202	1260
202	1276
202	1261
202	898
202	1196
202	1200
202	1275
202	899
508	679
508	404
508	1330
508	803
508	1337
508	585
1890	1329
1890	591
1890	1317
1890	695
2384	134
2384	1086
2384	1317
2384	1194
2850	1250
2850	1319
2850	1346
2850	1317
2850	1335
3533	679
3533	653
3533	804
3533	1363
3533	835
513	404
513	1339
513	1333
513	462
206	819
206	1329
206	404
206	1260
206	1330
206	1194
56	84
69	84
899	84
377	84
408	84
2585	320
2585	151
3534	10
3534	505
2225	368
3274	10
3274	52
747	52
680	347
3304	203
3306	1378
249	128
1461	629
896	242
1477	949
724	356
1395	438
899	265
1510	949
2205	1123
78	1011
3130	109
1555	332
2186	630
1296	18
2080	1378
482	927
2093	497
1031	1082
920	530
3003	1082
1039	357
3235	357
1042	357
3486	969
3488	969
3537	630
888	530
889	1378
1063	543
943	443
943	990
943	1262
135	1379
135	1262
3538	304
586	109
586	881
665	305
188	162
188	1380
927	37
1598	1125
606	138
3540	701
3541	701
3542	493
3543	1381
3544	1130
3545	1312
3545	493
3547	1381
3511	138
1378	1382
2801	138
614	699
2831	699
2358	103
3062	195
3549	195
2451	195
893	195
264	195
2677	195
299	57
79	57
177	157
885	110
7	296
3550	1062
2774	360
29	650
1148	1167
1668	1231
419	66
161	1162
65	67
2310	870
690	658
784	317
525	649
137	50
146	156
146	1312
1226	787
3552	50
3552	662
402	322
87	50
892	530
2868	317
2868	1147
188	874
188	1162
827	1383
131	318
427	12
3553	12
721	37
721	1384
2629	57
3324	12
846	57
846	375
688	589
464	12
1326	1384
544	589
458	375
2764	12
2350	37
3554	206
1156	206
3555	206
335	691
1363	691
1364	691
1350	206
1549	12
1552	305
1552	57
3556	12
2186	375
348	206
1196	57
118	12
364	1385
364	691
695	57
177	240
1392	57
3557	37
220	57
3558	12
2098	375
1114	589
1115	589
1028	57
115	12
115	57
1388	206
554	12
554	273
402	1384
2250	273
1704	57
451	37
451	57
2576	57
3032	57
3560	12
1964	57
3561	12
3562	12
2148	206
3565	57
1735	12
3566	12
3567	12
3570	12
3571	206
2703	12
3572	12
1360	1384
225	180
3573	273
3574	12
3575	352
3576	352
809	1384
3577	12
222	12
538	37
3578	352
3579	589
3580	57
1443	57
89	691
3050	12
3050	273
3581	206
3582	12
3583	12
3584	12
3585	206
3586	12
3587	12
3588	12
3590	12
3591	12
1076	206
3592	12
3593	57
3594	12
3595	12
206	691
3596	589
3597	12
3598	12
3599	12
3600	12
3601	12
3602	12
3603	273
1434	12
3604	206
3605	12
3606	273
3607	12
1369	1385
3608	12
3609	12
742	57
3616	12
3617	12
1752	57
3619	12
828	57
3621	12
2592	57
3622	12
438	589
520	57
3624	12
3625	57
3626	57
3627	12
3627	57
3628	12
3631	273
831	1385
3632	12
3633	12
3286	12
3286	206
3634	12
3635	12
3636	12
3637	206
3638	206
3287	1385
3287	691
3639	12
3640	12
3641	12
2730	57
3642	12
3643	12
3646	12
104	1385
3647	12
3647	273
3648	12
3649	57
3652	12
1400	12
3653	12
3654	206
3295	305
3299	12
3657	12
3658	305
3659	12
778	57
3660	57
3661	1386
2223	177
1401	177
1401	529
2892	177
3662	5
3662	10
3663	177
3664	177
3665	185
1740	5
1740	96
874	847
2809	119
2809	177
3277	5
3666	396
3667	845
3668	177
1411	119
58	509
3152	509
3669	64
3669	264
3075	42
710	56
2205	56
680	1387
2752	263
814	1388
1383	1387
1453	1387
238	263
245	263
1762	263
1762	1387
251	128
252	263
252	1387
1464	128
2050	1388
40	1388
271	1387
272	1387
281	1387
290	1388
1385	1387
297	263
297	1387
1505	1387
2933	1388
2205	1388
302	1387
779	263
779	1387
1531	1388
318	128
784	1388
452	1388
459	1387
2364	1387
1019	1388
844	1387
1610	1388
526	1388
3673	1388
370	1387
695	263
695	1387
588	263
588	1387
590	1387
638	1387
3674	1388
676	263
5	1387
22	1388
919	263
919	1387
3210	1388
1092	263
711	263
711	1387
2110	1388
3002	1388
3004	1388
1120	1388
493	1388
1276	1388
3035	1388
3676	1388
2017	1388
3524	1388
3538	1388
199	1388
1074	1388
1887	1388
509	1388
3677	1388
2850	1388
9	1388
3678	1388
1744	1388
1084	1388
438	1388
520	1388
3679	1388
3050	145
3050	1087
3680	220
3681	924
3682	270
463	339
475	339
563	339
1422	339
927	786
2521	642
648	337
2852	952
2651	718
1389	20
1935	1389
3683	1389
356	1389
358	1389
1434	1389
3684	1389
803	1389
3685	335
3686	335
2051	378
848	378
1486	378
3687	378
1173	378
2478	378
729	378
77	378
3353	378
340	378
526	378
543	378
1658	378
420	378
2256	1390
1743	1390
701	1390
1867	1390
3688	1390
3689	528
2619	1079
617	930
983	930
63	930
3690	1079
256	930
3095	930
2387	930
623	930
282	930
3333	930
3691	1079
2390	930
3692	1079
2936	930
3693	147
3123	930
1943	1079
3125	1079
2065	930
2776	1079
2488	930
2021	1079
2072	930
3694	930
2239	1391
2782	1079
137	447
137	1391
2401	1079
2889	1391
134	930
3696	447
3696	1391
3184	930
3191	930
3196	930
3697	1079
3203	930
3437	930
47	447
3215	930
3445	930
3219	930
3221	18
3221	930
3698	43
3455	1079
3003	930
950	930
3459	930
1684	930
3699	1079
3700	1079
1042	930
762	930
3701	1391
1694	930
3014	930
3246	930
2412	930
3493	930
1045	930
933	930
2132	1079
2132	930
3703	80
1962	1079
1962	930
3261	930
2700	930
3704	930
3509	930
613	1079
825	1392
1422	1393
417	930
181	1392
3705	930
186	186
186	640
3528	1392
3706	1391
196	1391
3707	945
3600	1393
3708	1391
3709	1392
3710	1393
3711	274
3711	275
2718	447
3712	930
3	310
3713	56
326	236
3714	763
3715	1380
283	248
393	189
832	347
537	183
3716	183
508	256
1489	109
3717	1189
2308	1394
781	377
704	377
3719	468
299	663
312	800
1139	1232
3720	1232
704	928
3721	154
3722	1232
3723	110
1986	66
3724	1232
3725	1232
3726	66
3726	1232
1092	928
2440	328
330	159
330	1395
2481	924
2481	906
185	10
781	650
1438	940
1557	207
113	388
1722	396
24	199
1877	429
3729	680
3730	5
3731	870
1375	220
861	507
2217	778
3733	571
417	220
1867	223
3734	259
519	507
72	5
2364	5
1031	396
186	396
3666	5
206	423
1135	1396
3735	1397
458	1397
302	1398
302	1396
2071	1396
2186	1396
2959	1398
2959	1396
3737	1397
3738	1397
1658	1399
3739	1399
3740	1397
3741	1397
3463	1399
3742	1397
2190	1398
2190	1396
2120	1397
3743	1399
767	1396
3744	1397
3745	1399
3502	1397
2415	1397
3746	1397
3747	1397
3748	1397
3749	1397
1865	1397
827	775
701	1398
2713	775
136	775
3750	775
1285	775
200	775
1389	1398
507	775
1884	775
1074	775
202	775
1892	775
2008	775
2850	775
9	777
3599	777
442	1398
2856	777
208	777
1444	777
2043	777
148	777
3610	1400
1082	777
3751	1400
804	777
516	777
1084	777
3753	777
1752	777
3754	777
2592	777
520	777
882	777
3755	1400
1917	1400
3756	1400
576	1400
3757	1400
3758	1400
832	1400
3760	1400
3292	1400
3655	1400
3761	1400
453	1400
3762	1400
3763	1400
3764	1400
3765	1400
3767	1400
3768	1400
3769	1400
1921	1400
3770	1400
3771	1400
3772	1400
3773	1400
3774	1400
3775	1400
3776	1400
1933	338
1212	1000
3777	122
787	377
1966	542
1074	771
893	1051
722	409
725	409
3778	409
716	409
3779	409
2100	409
3780	409
3781	409
3002	409
3783	409
2144	409
2153	409
874	770
186	770
701	770
701	151
56	1401
928	435
508	77
508	1203
3785	1402
1065	1402
924	1402
3530	1402
2221	1402
205	1402
261	56
1890	81
456	233
783	1162
3786	1005
3450	1005
286	458
286	177
3456	400
211	905
3787	476
713	296
2808	296
2808	581
837	5
2224	5
1968	40
1968	294
1968	20
3788	824
2739	77
2739	519
687	263
3489	340
1120	638
2808	20
891	78
891	44
1910	896
521	472
3790	996
1449	1403
276	159
2302	1404
2646	317
2646	159
2796	110
886	166
885	26
684	226
684	57
2942	226
809	67
1443	266
1389	67
883	221
941	56
1522	217
1758	1405
3792	306
922	306
447	499
3356	1250
3793	1319
2376	499
951	1037
3269	183
3269	722
3269	309
1934	416
3794	1334
3795	1334
3796	1334
3797	1334
295	1406
3798	1334
3799	1334
836	530
2626	122
2626	49
2045	7
2045	152
2045	165
2045	210
268	63
274	236
274	63
29	721
1776	699
334	1030
16	1030
2003	1030
383	1030
384	1030
36	1030
397	1030
3800	1030
129	1030
29	1030
412	1030
858	1030
1051	1030
601	1030
419	1030
961	1299
1547	1037
3801	1037
492	220
2605	42
710	220
265	64
70	64
900	67
3802	296
1992	114
902	1113
902	1289
784	1407
1555	318
1191	794
3803	275
3804	299
401	166
3805	130
3807	1113
3808	295
3809	1407
173	941
1322	299
1831	220
1879	87
1879	816
1879	426
1285	1317
1285	1318
92	19
92	404
3810	222
3810	703
1892	51
2850	236
3791	5
206	108
206	1222
206	866
1898	45
442	322
1287	16
133	726
2663	680
2887	13
863	13
1053	1382
2808	13
3812	1037
2755	5
122	80
1479	373
819	113
1658	274
648	1014
425	921
864	274
57	67
58	157
58	98
978	294
978	180
978	7
978	57
980	113
692	332
3554	44
3554	950
625	7
625	332
625	67
2359	180
2496	97
633	157
633	1409
3813	292
1335	292
2239	87
364	67
2003	180
2003	48
1658	450
2846	87
2007	312
496	180
496	277
2702	97
3814	44
196	67
3810	40
3815	97
55	87
846	1238
266	41
690	877
3816	877
1549	334
1094	1410
2836	927
1370	400
1368	310
1321	1411
3818	270
3815	1411
3631	1411
3819	1411
3820	147
372	147
2425	1412
3516	1012
2809	147
3547	110
1934	273
228	12
2611	12
2829	12
3822	12
3823	12
3824	206
3309	273
2754	206
815	12
3827	206
978	206
1124	206
3549	206
2619	206
3828	12
3828	273
3070	12
1390	273
3829	206
3074	206
3830	12
1930	12
3831	273
617	12
2625	206
2454	12
2454	273
3832	12
684	12
3833	273
3834	206
3835	12
3836	206
3837	12
3838	12
3842	273
3843	273
1767	206
2166	206
150	206
3094	12
2264	12
68	206
69	12
133	12
71	12
469	206
2641	12
1395	206
691	12
1770	12
2230	12
3844	12
3846	12
3847	273
3848	206
3816	273
1329	12
2834	12
2646	12
901	206
3849	12
3849	273
441	273
2232	12
3850	12
3851	12
3691	206
3555	273
153	273
3853	12
3854	206
2268	12
3855	12
1404	12
626	12
305	273
3115	12
3857	12
310	12
3858	12
3859	12
3860	12
3861	273
1000	206
3862	206
1943	12
1533	273
3863	206
3681	12
475	12
2479	206
151	12
2061	12
905	12
3865	12
1536	273
3867	12
1539	12
2270	12
3869	12
2005	12
2065	12
3871	12
2206	12
1182	12
3873	12
3874	206
2363	273
3875	12
964	12
3878	12
3879	12
2861	12
340	12
1945	12
1560	12
840	12
3880	206
1009	273
632	12
3881	12
1796	12
3882	273
3883	12
217	12
478	12
1011	12
2887	12
1577	12
356	650
130	12
2275	12
3884	12
3885	12
1592	12
358	12
3886	273
3887	12
3887	273
3152	12
3888	12
637	206
606	12
2782	206
3889	273
1608	273
1609	206
3673	12
3160	273
3891	12
0	273
3892	12
2670	12
2402	206
1622	12
3893	12
3893	273
3801	12
1215	12
3895	12
3176	12
3176	273
2282	12
1348	273
375	12
3896	206
641	273
3897	12
3898	12
3404	12
3404	273
3181	12
2242	273
3899	12
2531	12
3900	12
1652	12
2188	206
3902	206
2104	12
3903	12
3904	206
3905	206
3906	206
3686	273
2793	12
2609	273
1233	206
2287	12
3907	273
398	12
3909	12
3910	12
3454	273
572	650
2692	12
3911	12
3230	12
6	273
1688	12
1041	12
2566	12
3913	273
3913	206
1304	12
1304	273
1261	273
3915	12
3916	12
864	12
864	273
2145	273
3917	206
3918	12
3919	206
3920	12
1849	12
1849	273
3921	12
3515	206
3568	273
3922	273
3923	12
3924	12
414	273
417	12
3925	12
3519	273
86	12
3926	12
2225	12
1320	273
3928	273
701	206
3929	12
777	273
90	12
3930	12
3930	273
3750	206
2028	12
603	12
3810	12
3931	12
3932	12
1894	206
3532	12
1750	206
3933	12
3934	206
3710	12
3620	12
3629	12
1085	12
3645	12
513	477
1472	56
875	1257
3937	153
3938	743
59	41
428	130
428	701
431	994
66	377
66	849
545	119
545	319
288	56
1102	291
3939	5
2596	849
2596	1248
1512	119
1001	305
3940	1223
711	466
3941	1068
3941	115
3941	917
2441	1111
2249	180
3942	310
3942	1068
3942	115
3942	917
924	152
924	130
924	887
543	829
809	829
195	955
1952	168
3944	109
3944	881
3944	375
832	66
832	311
453	166
453	271
3945	247
3946	1036
2336	263
3947	320
147	1413
1899	544
73	550
301	564
1122	41
676	210
1940	1414
669	1414
268	1414
272	1414
1487	1414
2234	1414
2741	1414
3950	1414
16	1414
23	1414
29	1414
185	1414
680	924
226	377
1446	87
58	377
131	924
2222	377
233	377
427	924
3951	924
815	377
234	377
460	377
461	924
161	377
56	377
1453	924
780	377
2346	377
2260	377
238	377
3952	377
242	924
811	377
246	377
249	377
669	924
812	377
985	924
896	377
1475	377
257	377
2762	377
2763	377
1325	377
2832	377
40	377
3093	924
265	377
465	377
68	924
690	924
1482	377
281	377
72	377
1953	87
1772	377
992	924
992	377
2357	87
2357	924
900	377
2471	377
295	377
883	924
2769	924
297	924
297	377
298	377
3955	377
3851	924
472	377
1517	924
2205	377
1160	377
3956	377
1527	924
310	377
3957	924
3820	377
423	924
818	377
326	924
729	377
334	377
335	924
1363	924
476	377
1350	377
1003	924
3958	924
77	924
3959	377
78	377
631	377
342	377
2	377
1562	87
1008	924
347	377
348	377
3360	924
350	377
1010	924
3961	377
3962	377
130	377
1197	377
786	377
1588	924
364	377
910	377
2811	924
481	924
2208	924
843	377
367	377
368	377
218	377
1610	377
2785	87
2669	924
482	924
3963	377
588	377
3964	377
4	377
484	377
3965	377
913	377
45	924
3400	924
3966	924
134	377
3967	924
3968	377
967	377
383	377
3969	87
3970	377
2676	377
930	377
3972	924
387	377
3973	377
1028	377
1029	924
115	924
1234	377
2287	377
536	924
2551	377
920	377
396	377
571	924
397	924
542	377
3975	377
490	924
696	377
2440	924
1347	377
2322	377
412	377
3916	377
657	377
86	924
420	924
1284	377
186	924
88	87
3706	377
543	466
3978	499
1845	1415
1360	466
575	220
3979	499
339	780
3980	41
1284	5
3981	414
396	338
1389	7
1941	924
1688	40
1688	183
1688	400
3980	1416
2739	400
2739	601
266	310
266	531
726	310
726	531
373	7
3982	1417
3983	59
3984	264
563	52
676	153
3658	697
3658	414
460	830
460	375
460	974
490	32
490	1418
182	660
1743	123
1743	122
1743	52
3985	1419
503	381
101	64
115	84
427	84
814	84
235	84
780	84
781	84
242	84
721	84
614	84
846	84
984	84
429	84
896	84
816	84
1326	84
989	84
68	84
667	84
1147	84
724	84
690	84
106	84
71	84
274	84
2833	84
1156	84
299	84
472	84
999	84
945	84
475	84
2005	84
729	84
77	84
79	84
137	84
790	84
640	84
2749	84
648	84
537	84
1845	84
86	84
419	84
56	435
710	435
68	435
239	1076
242	1421
721	1076
268	1421
2430	1421
3986	544
2315	306
354	586
535	1422
3987	1423
711	1076
3988	586
3989	1421
1251	1423
3990	1423
3991	1421
3992	1423
601	153
2433	1421
2433	1422
2252	1422
3993	586
701	1421
3994	1076
3995	544
173	41
377	109
521	935
3996	575
518	110
518	885
518	508
518	227
518	948
2808	904
2808	1203
3997	350
3997	1038
2672	435
703	128
2637	1052
925	496
3998	496
3999	496
1989	103
4000	103
4001	496
1951	1052
4002	949
680	1424
680	430
680	434
2343	37
2343	6
2343	1171
2343	583
4003	1171
125	162
125	319
125	1425
125	297
4004	114
227	1171
227	1426
3058	444
2445	564
2445	1427
57	1428
230	1171
230	1426
974	1270
974	1242
4005	418
58	319
58	1173
4006	1424
2222	564
2222	1427
3305	1171
2385	1242
718	1284
718	1429
4008	76
4008	406
1356	224
719	46
4009	40
4009	221
4009	1242
1757	1430
460	1431
1123	1424
836	1432
3827	224
978	1171
236	1249
236	1433
236	1091
4010	1171
2617	1434
2617	864
2450	1171
4011	1435
161	319
161	1436
161	1437
56	162
56	319
56	1173
56	1436
56	1210
574	5
574	1403
2451	1173
893	1173
683	1173
780	1173
1958	292
980	1438
553	1249
616	1403
616	1118
616	1439
1390	406
781	1249
781	1441
4012	1171
238	1424
3952	671
3952	1282
4013	406
3829	37
2760	791
2760	1436
2165	798
782	418
1935	1171
1935	1440
1455	319
4014	299
954	299
4015	341
4015	1284
3317	1268
982	1270
982	1242
2625	1171
4016	1442
2901	1171
241	1442
242	319
242	1141
684	46
684	162
684	319
684	1171
684	1380
684	1173
684	1443
684	1436
684	1249
684	1444
212	418
3833	1445
4017	319
811	1446
244	800
245	1424
721	319
721	1436
246	1284
246	406
246	1429
63	319
63	1173
63	1447
1762	1424
1762	1448
247	1424
247	1448
247	1249
2045	1424
2045	569
4018	1424
64	319
64	380
4019	40
4019	1171
2229	319
894	1449
1099	1035
4020	1424
4020	1171
4020	1450
4021	299
4021	1451
687	1249
1128	1424
1128	1171
2309	319
2309	1171
2309	815
2309	380
2309	1440
4022	1187
2881	406
4023	1171
2635	1270
2635	1242
1130	1180
1940	1268
1459	579
250	319
250	1452
1132	156
456	575
456	319
456	341
456	1249
895	1171
895	1453
1462	1180
252	1403
252	411
252	1268
896	1268
896	1441
710	1171
4024	1180
2920	671
1464	319
1464	1171
1466	1242
3671	800
2428	1171
4025	1454
1468	221
1468	1268
1468	1141
1470	1171
1134	1180
1136	411
1473	1171
4026	217
4026	319
4026	1171
4026	380
4026	1440
1138	1455
4027	1455
4028	1455
3937	1455
4030	411
1139	1455
4031	1171
2922	1424
2922	1448
1142	1424
1142	1171
1142	1456
4032	1424
529	1424
1144	1171
1144	1455
987	1424
987	996
3086	1424
3087	1424
3087	1171
4033	1424
257	575
688	1270
688	1061
688	1242
2263	1454
66	1171
816	1234
816	341
816	1249
1100	444
1100	1403
703	319
703	1249
1765	1450
1765	1242
67	1457
1477	1242
925	1458
4034	1457
4035	224
689	1249
264	221
150	1171
1479	1171
1479	341
2638	384
2638	1249
464	1171
465	1171
465	1438
266	1249
267	46
2052	1173
544	380
544	1242
268	224
268	1268
268	1249
268	1091
68	815
68	644
269	319
269	1171
269	380
69	877
69	1171
595	319
595	1380
595	1268
271	319
1147	109
1147	1439
1147	1280
1147	1459
105	673
105	1249
446	1270
446	1242
133	224
133	1180
1318	1173
1318	1437
467	1199
848	1305
272	1249
2387	1268
850	1305
850	1091
1482	341
468	1437
273	162
273	319
273	1436
275	319
275	1443
275	1453
458	1268
704	1173
704	583
704	1460
704	1210
783	1173
783	1461
278	162
278	319
278	1171
278	1268
278	1436
1484	1171
1954	1234
1954	382
1150	575
281	1424
898	162
898	319
898	583
898	1249
898	1461
2388	162
2388	319
2388	1234
2388	1171
2388	1462
2388	1268
2388	1249
2388	1453
2643	221
2643	564
4036	37
282	1249
1486	166
2053	1171
2053	384
1151	1436
1406	341
1406	1268
2230	294
2230	1171
287	1171
287	1154
4037	1403
4037	319
4037	1436
2350	1156
4038	670
4038	319
4039	1242
4040	1424
4040	1171
2351	1156
2352	319
4041	1156
1393	37
1393	1156
1362	1284
1362	406
1362	1429
2765	564
288	1173
541	1171
166	319
166	341
166	1270
166	1242
3334	1173
2767	1435
4042	1171
1754	444
1754	221
1754	162
1754	1436
2354	1451
4043	162
4043	319
4043	1249
4043	1210
2357	805
926	406
926	1459
900	1171
1385	1173
4044	224
4045	1171
3101	1457
3101	1249
295	1433
4046	319
1292	1171
2430	1171
727	418
4047	1171
296	46
995	1171
4048	299
901	800
2358	162
2358	319
2358	1425
2358	297
1156	221
1156	1452
1156	1249
1156	1433
4050	1445
2474	1171
299	1171
299	1441
2058	319
2323	1424
4051	1285
3110	1463
4052	504
4052	1285
1491	1457
1507	319
1507	341
1507	1270
1507	1242
1512	1180
1515	1171
1515	1450
1515	1180
300	1199
300	1464
1517	1447
1522	382
301	1046
301	1438
4053	76
4054	76
1776	1173
1330	1463
1404	1463
2205	814
2205	1268
1159	46
1160	37
1161	805
1162	1455
1778	1424
596	1268
2477	1171
2477	341
2477	1242
2477	1465
625	1171
41	444
4056	1171
3112	1424
1524	1455
4057	1424
4057	1466
1166	1455
902	329
1779	1424
1779	1171
1	1424
1167	1455
304	1424
1168	114
1168	1424
1168	1171
1168	1438
1168	757
1168	1242
1169	1424
1170	1424
1331	1424
1331	1448
1780	1171
1171	1455
2883	1424
306	1309
1386	1171
307	1171
307	1154
4059	1171
4059	1154
4060	1171
4060	1154
4062	1285
215	1171
4064	1171
4065	40
4065	319
2934	40
2934	319
4066	913
4068	163
4068	1171
4068	1242
945	1309
4069	1282
4070	444
4070	341
4071	190
1532	877
1532	319
1532	380
1532	1242
1926	166
1926	1467
1926	1280
324	675
4072	434
851	319
1783	1171
1319	575
327	1442
151	224
2061	224
1944	1424
1944	430
1944	434
4074	162
4074	319
4074	1425
4074	297
1534	319
1534	194
2360	319
1438	644
1438	1305
2023	1249
331	1199
331	1464
332	1199
332	1464
4075	1466
1784	1446
2481	1173
4076	1171
4076	380
4077	406
4078	40
2824	319
2824	1171
2824	1452
784	1431
3125	319
3125	1171
3125	1453
2271	1171
2271	1154
4079	1171
4079	1154
3870	46
1786	46
2484	444
2484	118
2484	1447
4080	418
2065	1171
2065	1284
1544	1180
729	1173
333	1270
333	1242
1440	1270
1440	1242
335	1284
335	406
1363	1284
1363	406
448	1284
448	406
1364	1284
1364	406
2393	294
745	319
745	1234
745	244
745	798
745	341
745	1242
745	1091
937	1171
525	37
525	1451
4082	1424
4082	1171
2363	1249
2363	1463
1387	76
4083	1180
2720	815
77	800
77	1447
1005	299
1005	1451
1351	1403
4084	800
4084	341
2944	1171
477	1449
477	1249
4085	791
4085	1436
337	1465
2490	1171
2490	1440
4086	319
4086	341
4086	1270
4086	1242
4088	877
4088	319
4089	1468
78	341
78	1465
4091	1171
4093	319
730	46
730	163
730	319
730	1436
730	1444
1791	1461
4094	1180
4095	1468
126	162
126	319
126	815
126	1425
126	297
143	163
143	162
143	319
143	1425
143	297
341	162
341	319
341	1425
341	297
2	1446
343	37
343	1249
1945	224
1189	1453
4096	162
4096	319
4096	1425
4096	297
1402	162
1402	319
1402	1234
1402	1425
1402	297
108	162
108	319
108	1425
108	297
2497	1270
2497	1242
1558	299
1427	217
1427	1284
1427	862
1427	1249
2661	319
2661	583
2437	109
2437	1234
2437	566
2437	1091
4098	380
2498	1171
2498	1426
819	800
2315	384
2662	1171
1563	1171
4099	670
4099	319
346	644
459	434
4100	1171
1009	1171
1191	1424
4101	224
2721	299
2721	1156
1570	1171
633	644
4102	575
4102	413
348	564
348	1431
1365	1284
1365	406
1365	1429
2171	294
2664	319
2664	341
1573	1180
1107	570
163	570
548	1242
565	1249
144	1171
841	1171
217	1432
4104	1171
4105	1403
1193	1424
1193	1456
4106	162
4106	319
4106	1436
4107	1461
351	1438
352	1269
352	1432
1108	1439
355	1173
355	1439
355	1459
4108	815
4108	380
356	1249
3367	562
3367	673
1196	1268
2075	1171
4109	757
1587	1171
1587	1154
1588	1282
3884	163
3884	319
3884	1234
3884	341
3884	1284
3884	1249
1590	1180
1334	877
1334	1433
4112	1277
1948	1403
1948	1171
1948	1180
358	851
358	1438
4114	406
168	319
168	341
168	1270
168	1242
4115	1242
4116	1424
118	1439
4117	1459
359	162
359	319
359	1425
359	297
361	162
361	319
361	1425
361	297
361	1428
113	1270
113	1242
1595	444
1595	221
1595	319
1595	1436
363	564
956	1171
956	1154
3813	46
3150	292
169	319
169	341
169	1270
169	1242
2364	562
2364	673
4119	1171
4120	1424
155	299
2781	1438
364	406
2964	1171
2964	644
942	1447
942	1249
4122	877
4122	380
4123	1285
1799	810
2734	341
1602	1268
366	411
1604	1199
2966	1171
2966	810
1372	162
1372	319
1372	1234
1372	1171
1372	341
1372	1436
3539	37
3156	1424
2783	319
2783	798
2783	1453
4124	162
4124	319
4124	1425
4124	297
1606	1171
2512	411
4126	1445
4126	1441
367	319
367	1284
367	1436
3159	162
3159	1425
3159	297
368	864
844	1424
2785	1305
526	1171
549	406
549	1180
852	1457
4127	1180
1208	267
1971	879
1971	1285
4128	800
672	1446
1617	670
1617	319
2324	1171
371	1442
482	583
482	833
482	1210
2400	163
127	1171
3	800
1023	670
1023	319
3892	1171
2786	1277
372	670
2520	319
2520	1268
2402	1171
1622	319
1623	913
1214	1424
535	418
2422	299
4132	299
4132	1451
1436	418
1628	1171
4133	814
4134	1466
1809	1249
4135	411
4136	406
2672	1403
1810	46
1810	292
2241	411
4137	553
2523	1171
4138	864
4139	1242
4140	1242
2982	341
2982	1284
484	1280
170	1270
170	1242
4141	294
4142	800
4143	851
913	599
913	1249
913	1445
675	1180
751	319
