itemID	tagID
7778	448
781	448
7780	570
4042	33
7781	68
7781	92
7782	33
7782	199
2933	570
2537	105
2538	98
5390	240
7785	224
7787	237
7051	449
7281	237
7281	240
7788	54
7788	448
7790	16
5796	16
3544	380
2635	33
7792	47
6085	38
6622	1411
3525	40
7793	54
7793	42
6962	216
3323	38
3323	68
7794	1411
7795	186
7796	186
7796	1411
2557	199
7797	42
7798	224
2130	380
7800	449
5908	199
2952	143
2131	570
7801	38
1567	199
5587	380
7301	574
1574	1234
221	201
257	349
673	275
4570	1169
183	1169
183	1187
183	1414
4924	11
4924	317
4924	1138
221	129
278	138
278	199
278	768
5472	1075
5472	1374
569	419
148	13
148	839
1951	1415
1170	1415
2658	13
2658	839
1980	1415
1248	68
7802	68
7802	419
7803	183
7803	419
2142	593
7804	183
7804	593
1348	1415
416	1415
6038	1415
5703	1415
7805	1415
7806	68
6048	1415
7807	183
7807	419
446	1415
7808	183
7808	593
7809	419
7810	419
318	95
1155	328
1155	668
341	757
3227	27
3782	224
1137	26
4473	236
1349	26
5109	26
7811	26
4516	969
759	172
2092	1166
7022	449
1957	237
1957	328
2001	328
2022	328
7619	98
7812	224
7812	328
2104	237
7813	40
7814	40
7815	43
1097	1417
274	231
274	1417
1616	1417
3135	1417
1306	1417
2110	1417
6175	1417
118	1418
118	1419
2643	212
2643	1418
2643	1419
2643	1420
3753	1418
3753	1419
1140	1418
1140	1419
1168	1418
1168	1419
1187	1418
1187	1419
355	1418
355	1419
3776	1418
3776	1419
1724	212
1724	1418
1724	1419
2637	1418
2637	1419
6511	1418
6511	1419
5491	212
5491	1419
5491	1420
7817	1418
7817	1419
430	1418
430	1419
7819	1418
7819	1419
6339	82
6339	212
6339	1418
7820	1418
7820	1419
7821	212
7821	1419
7821	1420
6768	1418
6768	1419
7822	212
7822	1419
7822	1420
6822	1418
6822	1419
679	450
238	655
238	941
238	1168
238	1288
238	1421
239	941
240	50
240	557
240	1421
715	319
715	1288
21	1288
23	655
23	1288
23	1421
462	35
34	82
34	42
119	1288
84	941
84	1288
1938	1288
1135	2
1135	13
716	35
716	220
320	557
320	1422
3930	941
6069	88
6069	557
2216	35
2216	50
2216	1288
2216	1421
1963	219
899	2
58	1288
901	50
901	319
936	35
3759	82
3759	176
3759	1288
7481	35
7481	82
498	1288
2166	14
1273	1288
4903	14
1291	1288
6127	655
6980	33
6980	655
2176	1288
7485	13
978	121
978	1423
417	655
417	1421
988	655
988	1168
993	1288
2714	306
2714	655
2714	1288
3982	82
3641	1288
6073	941
6073	1288
7745	13
7745	33
7745	82
7745	141
7745	768
7824	16
7824	35
7824	140
7824	189
7750	557
4494	2
4494	88
4494	50
4494	941
4494	1288
4494	1421
7825	325
7825	655
7826	88
7826	306
7827	14
7827	35
7827	36
7827	82
7827	1421
7828	14
7828	35
7829	2
7829	655
1468	557
1468	941
1468	1288
6754	740
1039	319
6082	557
6082	941
3066	2
3066	36
3066	82
7830	14
7830	16
7830	35
7831	14
7831	35
7831	121
1059	35
2246	2
2246	35
7832	2
7832	557
7832	1168
7833	4
7833	19
7833	306
7833	1288
1559	2
2361	240
2361	710
2365	43
4092	94
320	48
7834	52
324	52
691	224
691	235
1953	1424
3493	43
4433	235
4433	1424
7176	235
1162	177
3494	46
3494	216
7459	46
7459	636
7835	216
7835	710
7836	94
2330	235
2330	330
7837	224
7837	328
1968	224
1968	235
1864	224
3496	46
3496	235
7838	48
7838	224
7838	330
3498	224
3498	235
1081	328
3499	224
3499	232
3500	43
3500	235
1195	177
1620	624
364	38
66	90
3655	40
3655	48
3655	328
7840	224
7840	328
5452	216
3223	216
3503	330
175	52
175	41
2008	33
2008	216
4140	48
4140	224
4144	394
3507	43
6661	46
2043	232
2043	882
757	33
757	710
7842	40
7842	33
7842	111
4158	467
4576	33
3399	394
7843	94
1332	605
7844	46
7844	328
4179	235
7845	235
7845	328
4469	46
4469	328
7846	46
7846	328
3513	328
7847	328
5457	43
2062	605
7848	43
3240	286
3240	636
3240	752
3241	52
3241	43
3241	41
5065	40
5065	224
2603	224
4212	467
2072	232
704	449
3293	626
7850	46
7850	224
7850	328
7850	752
2077	40
2077	37
2077	605
7316	40
7851	232
7852	224
7852	328
5067	224
5067	328
5067	330
7853	286
7853	713
7853	1105
7854	327
6094	712
7855	33
7855	177
7856	47
7856	40
7857	224
7857	328
5068	636
5068	712
6227	942
4485	286
4249	41
4249	46
7139	36
7139	92
7139	97
7858	224
7858	232
1826	624
2108	40
2108	240
7859	33
7859	98
7859	216
6937	43
6937	224
6937	330
7860	40
1890	37
1890	605
7861	52
7861	43
7861	46
7861	224
6941	328
6941	637
7862	232
7865	286
7865	636
7865	637
7865	712
7866	92
7866	97
7866	110
7867	40
7868	48
7869	41
7869	327
7870	94
7870	43
7870	750
7871	43
7872	224
7872	232
7873	328
7874	224
7874	232
7875	235
7875	328
3693	467
3693	327
7876	87
7876	590
7877	40
7877	574
7878	467
7879	13
7879	11
7879	208
7879	339
2001	955
45	101
45	239
1111	24
2361	33
3495	41
1973	98
2022	47
2424	98
2427	33
2427	280
1730	628
2053	16
4695	41
4695	90
2069	47
5069	98
5069	380
5069	463
7880	41
7881	286
7881	636
7881	1171
7722	337
7722	339
7722	347
7722	360
7722	370
7722	565
7722	569
7722	799
7722	966
7722	967
7722	985
7722	1087
7722	1251
1588	377
1131	1425
473	1426
761	1426
761	1425
762	1427
7883	60
7884	1427
7885	1427
1298	93
2446	105
7887	77
7887	184
5541	105
5541	1427
7670	282
2084	98
2474	60
6043	1425
7888	120
7888	1426
7627	105
7889	1428
7890	60
7890	184
7890	1426
203	60
203	1428
7891	282
7891	1425
7892	4
7892	93
4922	1426
7893	1427
7894	1428
1834	120
1834	1426
7895	1426
7895	1425
7896	73
6281	215
6281	652
7897	161
7897	215
7897	1218
7897	1223
7897	1429
4617	969
4617	1430
6340	944
7898	161
7898	215
7898	944
7898	1223
6341	161
6341	1357
7899	215
7899	944
7899	1218
7899	1223
7899	1224
7899	1429
7899	1431
1465	944
6342	944
6342	1429
7901	161
7901	1223
7901	1224
7901	1429
539	150
539	158
7903	944
7903	1218
7903	1223
7903	1429
7904	944
7904	1218
7904	1223
7904	1224
7904	1429
7905	150
7905	151
7905	368
865	905
25	129
25	1432
1117	905
274	129
2376	66
353	129
65	453
65	1433
1325	960
5807	453
4906	453
7906	1064
6183	943
5824	131
5824	266
7907	69
1156	101
7908	10
7908	941
577	13
577	181
2703	183
2703	900
7910	419
7910	1403
1575	345
253	1155
2642	345
318	345
1144	1155
1947	345
1947	1155
338	1155
342	1155
2655	345
3120	345
2669	345
2620	36
2620	430
2620	454
2021	1155
5432	1155
1381	345
3841	1155
4617	33
4617	36
4617	66
4617	92
4617	97
4617	182
4617	471
7911	296
7912	47
7912	161
6081	345
120	66
278	29
278	66
152	66
840	66
233	29
233	66
7913	66
4588	66
7914	69
7914	29
7914	1434
7914	1435
3968	16
3968	69
426	29
426	66
7824	69
7824	29
7824	1434
7824	1435
5600	66
1430	69
1430	66
1430	85
1430	1434
7915	69
7915	66
7915	1434
7915	1435
7918	69
1466	42
1466	215
1466	1434
1466	1436
7919	69
7919	29
7919	1434
7919	1436
7920	69
7920	29
7920	1434
7920	1436
7921	69
7921	29
7921	1434
7922	69
7922	29
7922	1434
5202	69
1469	69
1469	29
1469	1434
6177	66
7924	69
7924	29
7924	1434
7924	1435
7925	69
7925	66
7926	66
1691	138
1691	172
1932	47
2639	97
150	47
313	742
1940	172
1947	95
2215	36
7729	47
7729	40
7729	33
7729	38
7729	36
1959	38
1959	172
747	138
749	172
160	33
341	172
1972	47
5848	183
5850	29
5850	62
5850	742
356	29
3545	36
1216	47
1216	107
1216	113
365	33
365	38
365	172
365	187
65	47
6645	82
6645	101
2384	101
5475	183
3546	40
3546	33
4445	62
4445	63
4445	100
5853	29
5853	187
703	113
3776	33
2821	36
2821	187
4452	29
4452	100
2691	47
3279	38
3279	84
2039	183
3694	47
3694	33
3694	38
3694	36
3694	82
2630	33
2630	97
2630	161
2630	163
3959	222
408	92
5099	33
5099	38
5099	84
7928	36
7928	92
7928	97
7928	99
1848	0
3412	47
3412	224
3821	33
3821	36
3821	68
2633	33
2633	38
2633	92
2633	97
2462	38
7929	47
7929	224
5107	0
5107	2
3834	47
3834	40
3834	224
2832	47
2832	109
3159	33
3159	36
3159	92
3159	97
1391	100
1391	187
5762	187
5870	62
5870	187
5870	183
2475	33
2475	38
2475	92
2475	138
6080	47
6080	33
6080	224
6080	391
5897	40
5897	33
5897	138
3548	199
102	82
5011	38
7932	82
7932	71
7792	172
7933	47
7933	33
7933	63
2130	33
2130	172
6442	187
3497	330
3108	369
7935	182
5365	68
5365	234
7418	182
269	63
269	138
7536	13
7536	138
7536	282
7937	138
221	1437
1690	71
210	135
878	1264
268	335
2638	443
7938	11
7938	85
7938	183
7938	519
7938	1438
7938	1437
122	138
4877	444
135	872
135	282
135	1438
135	1437
227	135
227	138
1091	138
281	138
86	36
792	101
792	138
792	443
3266	443
2363	1438
2363	1437
1860	471
1159	71
4746	16
159	36
159	1014
342	318
1810	138
349	138
3120	138
1708	178
1199	36
1199	71
4558	335
4558	183
4558	1438
5089	36
5089	199
3355	36
3355	71
3355	101
3355	182
3355	183
3355	443
3057	99
7941	282
369	317
4444	68
4444	519
4444	1439
4373	68
174	11
174	335
174	282
7945	71
7945	128
7945	872
7945	519
7945	1439
4852	282
600	99
2679	322
602	13
602	322
4375	128
2032	98
5530	36
5530	101
5530	138
5530	182
5530	183
5530	443
5530	1438
957	68
3234	71
3234	182
3234	444
3234	636
3034	1264
3034	1014
2429	1438
1640	13
3554	11
4756	135
4756	335
4756	186
4756	1264
4904	182
4904	443
5627	13
5627	71
5627	322
5627	1438
7947	180
6894	33
6894	68
7098	33
7098	36
7098	92
7098	318
5753	128
3587	184
7073	68
7073	178
1346	14
4769	1438
5674	68
5674	99
5808	128
7948	13
7948	183
7948	872
7948	282
7949	13
7949	183
7949	872
7949	519
7949	1437
7949	1439
7950	282
7950	988
3000	33
3000	138
7951	36
7951	82
7951	222
4712	138
7952	199
5109	36
1740	180
1741	184
1741	178
1741	1438
7953	71
7953	1438
7954	182
7954	186
7954	1014
7401	71
7401	186
7401	1264
7401	1014
7402	186
7366	16
7366	186
7366	1014
7955	186
7956	186
7723	4
7723	184
7957	1142
7958	11
5353	101
5353	182
5353	444
3249	101
3249	443
3686	36
3686	92
4628	1264
4628	1014
7408	186
7408	318
6929	180
7960	180
1888	36
1888	1438
7962	636
7963	282
7469	16
7469	85
7964	282
4863	282
4006	38
7966	71
7966	182
7967	68
7967	71
7967	186
7967	1014
4795	77
4795	184
4796	128
4796	335
4796	184
4796	1142
4796	1438
706	284
706	988
7968	872
7968	519
7969	68
7969	128
7969	184
7969	186
7969	1014
7970	282
7971	71
7971	85
7971	335
7971	184
7971	872
7971	1438
7971	1437
7972	68
7972	335
7972	186
7974	36
7974	82
7974	71
7975	13
7975	184
7975	1142
7976	180
7977	186
7977	1014
7978	186
7979	68
7979	199
7979	519
7980	282
5652	13
5652	199
7773	186
7773	1014
6361	82
6361	99
7981	33
7981	872
3180	184
7982	284
6862	36
7983	33
7983	36
7422	1264
7984	11
7984	68
7984	335
7985	2
7985	444
7986	184
7986	282
7987	284
7987	988
7988	471
7988	988
7330	182
6798	2
6798	180
7989	36
7989	199
7990	322
7992	1142
7994	180
7334	11
7334	519
7995	13
7995	180
7996	180
7997	36
7997	71
7997	101
7997	138
7997	182
7997	183
7999	71
7999	322
8000	444
8000	636
7349	636
7349	988
1780	2
157	47
157	68
1258	33
1258	38
3239	33
6851	628
8001	33
8001	97
597	517
597	695
5676	188
5676	586
8002	13
8003	194
8004	67
8004	494
8004	115
8004	131
8004	1440
242	93
1112	33
1112	36
1114	318
572	45
275	63
280	93
289	47
2804	4
2649	19
1944	47
1944	467
4094	94
2138	109
3364	94
3663	113
3366	393
1165	108
7081	13
7081	590
8005	2
8005	189
8005	590
6641	33
6641	36
2133	4
2133	296
6874	19
6874	107
3758	108
3758	239
8007	108
3367	94
3367	393
2658	96
2809	19
2809	318
219	44
4556	63
4706	2
4706	317
4114	94
3372	94
3372	393
7092	107
3374	393
4117	291
1210	217
2588	113
3644	94
3644	327
366	62
625	82
3021	47
8008	11
8008	733
4125	47
4127	291
2390	62
2390	63
3131	44
1246	49
1246	93
8010	11
8010	49
703	19
703	239
8011	44
8011	45
3618	239
2598	96
2599	109
2677	2
2677	590
3700	93
3700	575
6655	113
6655	671
6656	317
2628	96
7166	19
7166	107
68	47
4154	92
4154	318
8012	19
8012	107
8012	108
8013	113
5914	44
5914	96
8014	62
8014	63
5777	33
5777	44
5777	87
8015	2
8015	189
8016	19
8016	45
8016	217
4457	96
4457	107
8017	13
8017	11
4157	393
6071	2
6071	93
2440	33
2440	36
4460	11
4460	93
4460	733
966	11
966	93
3622	33
8018	19
8018	33
8018	216
8018	239
3633	467
8019	113
8019	467
8019	318
3676	47
3676	94
3678	4
3678	2
3678	217
8020	108
3707	4
3707	2
3707	112
7099	93
4707	33
4193	107
8021	62
8021	63
7100	87
4201	94
4204	467
8023	467
8023	291
3681	113
8024	108
2891	32
4849	32
5211	113
8026	467
8026	291
4736	291
3826	36
3826	82
6905	82
6905	44
6905	217
5483	32
5483	62
8028	62
8028	63
7105	113
7105	671
7449	467
8029	2
8029	11
8029	176
8030	11
8030	189
4606	82
8031	13
8031	11
8031	590
3682	2
3682	113
8032	82
8032	44
7451	2
7451	11
7451	93
7451	189
8033	107
8033	108
8033	109
8033	93
3683	93
4231	291
4231	393
5230	108
5230	239
7147	113
422	33
8034	33
1379	96
4609	62
8036	2
8036	189
8037	86
8037	96
1000	11
1000	93
6706	93
7106	11
2472	33
2472	82
2472	44
8038	2
8039	101
8039	182
6710	590
5679	62
8040	62
8040	63
5665	62
5665	63
1398	2
1398	45
6160	4
5711	19
5711	216
8041	36
8041	96
7107	87
7107	96
7108	33
7108	82
8042	33
8042	36
8042	96
8043	19
8043	107
8043	108
5348	182
8044	82
8044	101
8044	182
6525	2
6525	82
5355	19
5355	112
5355	217
7110	44
7110	101
2479	4
2479	45
8046	113
8046	574
3599	2
3599	11
3599	317
536	54
8047	467
8047	291
7115	82
7115	44
3722	44
4254	291
4254	671
7121	318
8048	101
8048	454
2102	33
7124	113
7124	467
8050	47
4262	113
4262	574
8051	108
8051	113
8052	93
8053	82
8053	101
8054	33
8054	36
8054	96
7153	113
1855	4
1855	112
8055	62
8055	63
8056	107
8056	108
8057	108
6746	4
6746	2
6746	217
8058	2
8058	11
8058	49
8059	113
8059	467
8059	318
8059	574
8060	96
8060	107
8060	318
8063	113
8063	318
8065	33
8065	36
8065	101
8066	113
8066	467
8066	318
8068	107
8068	108
8069	113
8069	467
8070	87
8070	96
8071	36
8071	108
3689	107
8073	44
8073	318
5368	82
5368	44
1030	11
8075	467
8075	291
8076	4
8076	45
8077	4
8077	45
8078	33
8078	36
4295	82
4295	107
8079	4
8079	45
8080	2
8080	107
8081	467
8081	671
4303	47
4303	239
4507	82
4507	176
8084	92
8085	108
6767	96
8086	82
8086	176
8087	54
8087	45
8087	112
6775	4
6775	45
2761	33
2761	36
2761	82
8091	318
8092	62
8092	733
8093	32
8095	108
8095	467
7444	62
7444	63
8096	44
8097	62
8097	63
6238	101
8098	113
8098	467
8100	82
8100	44
8100	45
6789	2
6789	189
4325	96
8101	87
8101	590
8102	96
8102	93
8102	113
3898	4
3898	45
3898	318
8103	13
8103	33
7877	47
7877	33
8104	92
4665	62
6806	113
8109	108
8109	109
8110	2
8111	82
8111	217
4343	94
7365	19
7365	107
7365	523
8114	2
8114	13
8115	2
8115	11
8115	296
8115	550
8116	107
8116	113
8117	33
8118	33
8118	96
8118	454
3729	113
1532	32
8119	2
8119	13
8119	93
8121	182
8121	318
8122	82
8122	176
3445	94
3445	291
8124	82
8124	44
8125	32
5908	63
8128	82
8128	44
3733	32
8131	82
8131	44
8132	216
8132	239
1593	122
1593	923
1593	975
1593	1441
1628	115
1628	923
7730	1241
2594	576
222	13
222	44
222	97
222	128
222	183
222	278
222	451
222	531
222	621
222	1213
222	972
222	1004
222	1006
222	1156
222	1442
256	187
291	86
291	87
291	92
3115	326
3115	391
3115	729
2655	87
2812	2
2812	63
2812	106
2812	135
2812	264
2812	862
2812	1156
5862	187
1724	38
1724	44
2699	33
2699	87
2699	97
8134	40
8134	326
8134	224
4607	33
4607	87
4607	96
4607	97
1392	62
1392	63
1392	187
3006	92
3006	97
3006	326
3875	98
8137	47
8137	40
8137	33
8137	38
8137	36
8137	63
8137	96
8137	104
8137	106
8137	135
8137	391
272	123
8005	11
8005	93
1168	123
4153	123
6748	123
8068	87
8068	123
8138	113
8138	123
245	541
2358	42
31	372
31	540
31	531
31	536
31	1443
2788	33
2788	135
1099	541
223	361
223	535
223	528
223	536
1686	1272
878	586
1587	135
268	361
1589	199
1590	135
1593	135
1939	16
8139	13
8139	135
8139	180
8139	211
318	531
1144	531
1943	373
1943	529
1943	531
1943	532
2364	537
2364	540
2364	530
2364	536
2364	534
1805	373
1805	532
1805	1272
1948	16
1948	40
1948	468
1948	535
1948	605
1602	199
684	16
54	16
54	529
1953	16
1953	33
2205	33
2205	199
1954	40
1954	380
1954	538
1954	533
1955	16
90	537
90	527
90	542
90	529
90	530
90	545
90	541
90	536
90	1445
90	586
90	1443
90	1444
1861	531
1861	532
480	13
480	33
480	380
57	135
57	468
57	545
57	605
57	1446
1965	361
1965	468
1965	527
1965	540
1965	531
1965	605
1965	1444
5622	16
5622	33
1078	16
1078	33
1078	224
348	16
348	33
1864	16
1864	40
490	380
1972	16
1972	33
1972	605
1838	143
4706	11
4706	135
1700	13
1700	143
1607	135
352	211
352	536
2378	13
2378	33
2378	102
1976	16
1987	16
1987	468
1987	529
1987	605
62	537
62	540
62	528
62	539
62	543
62	536
62	538
62	533
62	605
1990	537
1990	535
2134	13
2134	16
2134	33
2134	85
2866	143
2383	13
2383	85
2383	380
495	530
495	541
1997	33
1997	224
1997	380
8141	13
8141	180
8141	199
8141	211
8141	537
8141	528
8141	539
8141	1272
8141	1446
8141	1443
2000	530
2000	605
2001	16
1242	540
1242	528
1242	532
1242	1272
1242	1443
2334	16
2334	468
2334	605
2790	199
2790	361
2790	539
2790	1443
2005	135
4448	13
4448	16
4448	180
4448	211
374	199
2392	199
2395	16
2395	536
2617	13
2617	538
2398	102
2398	135
2399	102
2399	199
376	199
2403	199
2403	586
2404	539
2408	16
2408	102
2408	527
2409	199
1248	543
1717	16
1717	42
1717	468
1717	535
1717	605
2411	13
2411	16
3505	33
3505	380
2792	40
2792	135
2792	468
2792	605
2013	605
2014	468
2014	530
2014	605
2793	135
2015	380
2015	540
2015	530
2015	532
2015	533
2015	605
2689	33
2019	380
1720	528
1720	531
1720	605
2022	16
2023	380
7218	40
2024	40
2025	537
2025	535
2025	532
2025	543
2025	536
2025	605
2025	1444
2029	380
2032	538
2032	605
7946	13
7946	180
7946	211
7946	537
7946	527
7946	535
7946	542
7946	540
7946	528
7946	531
7946	539
7946	1272
7946	543
7946	545
7946	1445
7946	1444
2877	380
2877	538
8142	40
8142	33
8142	135
8142	468
8142	605
8143	40
8143	33
8143	135
8143	468
8143	605
8144	40
8144	135
8144	224
3023	199
3023	468
3023	605
2794	40
2794	33
2794	135
2794	468
2794	605
3948	33
3948	143
2425	85
1723	11
1723	42
1723	85
3782	16
3782	33
2041	16
2041	468
2041	527
2041	542
2041	529
2041	531
2041	541
2041	605
2044	199
2044	468
2044	537
2044	531
2044	536
2044	605
2045	468
2045	527
2045	531
1642	135
1643	199
1644	199
5430	135
8145	102
8145	199
8146	102
8146	135
2435	199
5097	40
5097	33
5097	199
1650	1272
1650	1445
3345	135
966	135
2993	135
2993	1446
2054	380
2054	530
2055	527
2055	535
2055	540
2055	528
2055	529
2055	531
2055	1445
2055	605
2055	1444
1332	529
7620	13
7620	85
7620	380
2448	13
2062	527
2062	535
2062	542
2062	529
2065	33
2065	380
8147	40
8147	33
8147	135
8147	468
8147	605
2068	16
2068	537
2068	535
2068	540
2068	532
2068	605
8150	468
8150	605
5065	16
2069	328
2069	380
5193	40
5193	199
5193	468
5193	605
3822	16
3822	42
3822	527
2465	135
4697	40
4697	33
4697	135
7735	224
7735	380
1914	14
1914	16
1914	540
1823	380
1823	534
5788	102
4614	13
4614	541
6601	199
6601	528
8153	199
8153	224
8153	328
5809	40
5809	199
5809	605
2094	33
2094	199
2094	224
2094	468
2094	605
1408	2
1408	11
1408	135
2486	13
2486	16
2486	180
2486	211
2486	542
5565	40
5565	380
2103	16
2103	40
2103	605
8154	13
8154	16
8154	180
8154	211
2492	380
2492	530
2492	534
5069	40
7257	40
7257	33
7257	380
2497	13
2497	85
2497	542
2104	468
2106	16
2106	542
2106	529
2106	531
2106	532
2106	605
2108	535
7755	199
7755	468
7755	605
2109	135
2109	586
2109	605
2505	102
2505	199
8155	40
8155	33
8155	380
8155	468
8155	605
8156	180
8156	199
8156	468
8156	537
8156	528
8156	531
8156	605
2112	40
2112	199
2112	468
2112	535
2112	605
7860	199
7860	468
7860	531
7860	605
7976	13
7976	199
7976	211
4637	16
4637	529
1890	199
1890	537
1890	535
1890	536
2113	33
2113	380
2114	33
2114	380
3348	102
3348	199
2512	16
2512	102
4720	16
4720	40
4720	468
4720	527
4720	605
6182	13
6182	380
6947	199
6947	468
6947	535
6947	605
8157	40
8157	33
8157	199
8157	468
8157	537
8157	605
2120	16
2120	532
2120	605
8158	13
8158	16
8159	199
8159	468
8159	535
8159	543
8159	605
7785	16
7785	40
7785	328
7785	468
7785	605
3613	13
3613	33
3613	380
2559	11
2559	535
8160	85
8160	143
1557	2
1557	135
2955	2
2955	16
8161	222
20	0
20	36
20	93
243	380
77	54
1691	97
6637	82
217	44
217	176
217	318
2613	176
790	36
1157	84
54	33
824	82
824	66
797	33
1975	36
1975	82
2355	36
2355	82
2355	176
5751	82
1234	54
8162	82
1244	36
1244	71
1244	318
3770	38
3770	82
3770	44
3771	82
2616	82
3059	38
3059	44
3059	313
8163	38
8163	36
8163	44
2232	38
2232	36
2232	82
379	82
220	33
3102	33
3102	36
3102	82
3102	68
5777	36
5777	82
1638	101
1293	40
1293	38
1293	202
2175	33
2175	97
6429	14
6429	16
6429	82
6429	140
3789	33
3789	44
3789	851
5241	186
5435	38
5435	82
5435	222
3982	38
3982	36
5755	38
5755	36
5755	44
5755	99
3158	189
3158	220
7351	38
7351	82
7351	222
2239	2
2239	82
6339	92
6745	82
6745	44
8165	36
8165	71
8165	176
8165	222
545	33
545	39
545	98
545	143
2244	36
2244	71
2244	99
2244	176
2244	222
4042	98
2941	33
2941	44
2941	99
8161	36
8161	44
8161	99
8161	176
221	572
31	972
671	173
259	572
259	682
259	975
260	410
276	172
276	189
276	681
276	682
156	26
156	608
156	610
332	134
611	410
74	244
48	244
48	871
122	40
288	107
288	396
1128	1447
5776	44
5776	134
5776	454
4562	465
4774	71
4774	101
4774	265
8166	33
8166	172
436	1447
19	379
21	132
21	900
21	1448
29	129
29	174
29	331
29	379
29	427
29	430
29	435
29	649
29	749
29	931
29	1274
29	1449
29	1450
29	1451
29	1452
29	1453
29	1454
29	1455
35	379
74	1449
250	0
250	128
250	132
250	245
250	268
250	350
250	435
250	900
250	1274
250	1449
250	1450
250	1456
250	1451
250	1452
250	1448
250	1457
250	1454
47	1456
1100	0
1100	125
1100	128
1100	129
1100	132
1100	207
1100	268
1100	350
1100	379
1100	427
1100	430
1100	435
1100	443
1100	453
1100	931
1100	1274
1100	1449
1100	1450
1100	1451
1100	1457
1691	379
252	132
252	172
252	174
252	207
252	261
252	265
252	268
252	350
252	427
252	435
252	900
252	1274
252	1448
119	379
119	757
119	1449
1582	132
1582	435
1582	1274
1582	1450
1582	1456
1111	125
1111	379
1111	435
1111	649
1111	1449
1111	1450
1111	1451
1111	1453
1117	379
1118	379
1118	1449
1118	1448
464	331
464	379
464	430
464	435
464	931
464	1452
2642	379
300	125
300	129
300	245
300	261
300	350
300	379
300	427
300	1380
300	931
300	1450
300	1456
300	1457
300	1454
2643	435
313	125
313	132
313	268
313	379
313	931
313	1274
313	1449
313	1450
313	1456
313	1451
313	1453
314	379
314	1449
314	1452
317	132
317	1456
475	379
1157	129
1157	207
893	335
893	379
893	649
893	1453
743	0
743	125
743	379
743	430
743	435
743	931
743	1449
743	1450
743	1451
2655	268
2655	1274
2655	1452
2655	1455
164	0
164	125
164	129
164	172
164	174
164	261
164	350
164	379
164	427
164	430
164	435
164	443
164	465
164	931
164	1449
164	1450
164	1451
164	1452
164	1457
164	1454
164	1455
1616	207
1980	125
1980	379
1980	1449
1980	1451
4560	125
4560	132
4560	268
4560	379
4560	435
4560	900
4560	1274
4560	1449
4560	1450
4560	1456
4560	1451
2672	0
1233	1453
1235	379
6033	132
6033	379
507	430
4454	0
4454	128
4454	132
4454	245
4454	268
4454	379
4454	900
4454	1274
4454	1449
4454	1450
4454	1456
4454	1448
4454	1457
1293	379
1293	1449
1293	1450
1293	1451
3045	245
3045	268
3045	379
3045	900
3045	1274
1331	125
1331	379
5435	128
5435	245
5435	900
7805	125
7805	207
7805	379
8167	335
6735	379
7538	132
7538	379
7538	900
7538	1456
7538	1457
6048	749
4649	268
4649	1274
693	102
693	113
107	769
107	720
107	993
244	189
244	1459
245	993
245	1458
1927	135
1927	335
1927	1459
25	115
25	451
25	974
25	1458
25	1462
1930	974
1097	115
1097	135
1097	840
1097	993
1097	1460
1097	1461
1691	135
1691	974
673	769
260	115
260	135
260	335
260	241
260	974
260	1458
473	241
1151	115
1151	199
1151	974
477	451
477	974
477	1458
477	1462
1077	451
1077	1458
1077	1460
480	9
480	38
480	36
480	135
480	451
480	974
480	1462
480	1459
480	1463
2149	36
2149	115
2149	199
2149	840
483	451
483	1462
2152	974
2153	13
2153	1462
2154	35
2154	993
2154	1462
486	9
486	440
486	38
486	99
486	199
486	649
486	769
486	993
486	1378
486	1460
2967	38
2967	115
2967	199
3118	199
3118	974
3118	993
1190	135
7481	93
7481	135
7481	189
496	241
2163	16
2163	36
2163	138
1995	199
503	11
503	36
503	769
503	720
503	993
503	1459
2230	33
2230	38
2230	115
2230	649
2230	993
2230	1458
2174	99
2174	115
2174	769
2174	1459
506	35
506	36
506	99
506	1462
3944	974
3944	1463
3534	16
3534	440
510	199
5094	115
5094	199
5094	993
961	199
961	720
961	993
96	199
6071	11
6071	36
6071	199
6071	296
6071	993
978	135
978	1463
2891	135
2891	199
2891	769
2462	105
2462	199
2462	1462
2894	140
2894	380
2894	840
2894	993
525	16
525	38
525	36
525	115
525	840
525	974
525	993
525	1458
1018	115
1018	135
1018	189
1018	974
1018	993
3008	36
3008	105
3008	199
3008	643
3008	1461
1020	720
1020	993
711	643
6584	2
6584	38
6584	93
6584	199
6584	840
6584	993
6584	1458
6584	1462
8168	11
8168	317
8168	93
8168	138
8168	199
8168	296
8168	993
1028	135
1028	189
2920	38
2920	93
3638	14
3638	36
2951	380
8169	14
8169	2
8169	35
8169	110
75	221
2789	578
3761	38
5475	11
68	91
2141	38
2141	97
2084	239
4282	38
3479	33
3505	16
210	176
3206	1464
252	1464
788	881
789	881
5234	1464
86	1464
2362	4
2362	36
2362	45
2362	112
51	4
1940	1464
1165	36
1165	44
1165	113
1698	1464
3123	1464
799	881
8171	881
8171	1465
5312	82
8173	881
8173	1465
4900	1465
6645	36
2356	988
708	1464
97	949
4466	1464
1734	82
8174	881
8174	1465
1368	1464
8175	881
5366	82
5370	82
6420	1464
8176	82
8176	1466
8177	881
8177	1465
8178	45
8179	1464
8181	881
75	1110
1125	1110
1900	1110
1933	1467
787	65
787	187
787	823
787	1467
787	1468
787	1469
788	29
788	187
788	1468
788	1469
266	38
266	36
266	138
266	361
266	586
266	823
