userID	itemID
3439	7776
4120	23791
4486	9670
2631	14325
2992	32004
781	5144
3941	15786
5299	11567
3215	4622
2149	18558
1386	1324
1713	11777
2942	6776
6890	26224
3362	32388
4111	24962
1034	23586
799	1311
2365	25953
3943	17727
3962	3611
6286	14981
2332	1061
3967	19916
252	1966
478	20894
243	96
2943	20533
6317	23102
2500	23569
3745	4044
4693	9581
580	10035
1368	14783
1467	25348
109	14428
4109	14647
3221	8802
4457	29481
1326	6274
5987	13442
1406	29378
1508	13893
2484	23918
4015	10321
3524	26647
2745	17997
4324	14815
95	10810
1391	1881
4548	32293
1990	12466
2874	6470
3832	9102
4074	14500
2777	8058
589	13541
2273	8729
265	8881
3395	17551
2106	6746
786	890
5130	14248
3075	19920
1154	16803
2127	30080
2240	32223
2268	26679
718	22565
357	1212
1841	7416
3509	788
1704	10345
27	18222
164	8343
2719	3421
1393	24198
67	8638
1040	10491
2190	8437
1680	15820
282	26774
2238	5160
4513	3105
4934	32613
5751	12790
1280	27366
196	11625
142	26088
3247	164
5136	325
2694	24327
1451	6195
6767	7432
2698	29160
731	14884
1863	29848
3796	8749
707	21979
3644	32487
4158	31526
5874	24642
2627	23083
734	10132
501	12198
4747	13927
637	8738
4603	7864
2254	25536
1192	17640
1507	8651
1531	1871
2519	32220
283	13992
47	29239
1565	193
4166	13817
5169	32483
3986	678
3655	9085
2441	23568
1597	8873
537	871
3796	1535
5190	8328
3834	28157
110	10852
2827	1982
3179	6663
637	11147
2258	5821
1108	28267
4619	13999
3017	1364
668	24034
5975	1532
3505	14902
1415	16308
4593	10434
1303	21977
2694	8637
316	13585
251	1966
4471	4134
2938	6129
624	17438
91	31870
882	5632
2728	24906
2504	1857
5095	15810
771	3921
2005	20484
3812	328
458	15691
1095	10350
2108	9596
3176	3073
591	27787
30	7058
2028	17502
3142	20585
462	32389
4374	6156
4605	395
6649	18959
4667	14951
2229	23434
2252	13609
2294	7423
4345	23460
242	4391
3762	18222
3875	18538
3640	623
2645	19464
3878	11915
3710	17844
6616	219
228	17163
981	14477
949	6976
4875	16487
249	28431
737	21134
5008	12995
2462	1263
2805	12495
5760	18292
1903	14780
3045	20340
2928	15385
5088	13824
3000	1493
1939	21932
172	13607
585	6501
1561	20270
2288	20019
2318	516
1027	11863
609	19976
703	27786
207	8017
1121	20895
2918	25599
817	15123
1206	3452
2041	12988
3974	10579
1388	28044
4467	30297
2856	20202
1234	3240
4953	10524
2782	1516
386	18307
5130	11601
1237	31642
4657	9869
2515	7058
1933	11814
4750	29206
3811	6905
5258	26140
4369	11185
3523	29545
1489	14156
5231	651
5241	9745
5186	4021
122	9671
352	15099
2269	6844
746	12505
537	98
5038	13129
311	1680
929	17236
2637	28792
2792	23950
483	256
921	5157
3985	11027
302	24107
27	14327
375	9337
5529	13516
1599	864
1201	737
2685	13495
1552	19872
36	21000
3035	24461
3054	28518
3635	18650
1866	23671
5854	24063
147	32622
3771	7655
2140	22157
6463	26391
4280	2872
4370	6778
5385	6368
2554	190
5076	32249
81	31908
1383	6821
1211	15627
3730	26489
50	11381
5257	4138
726	6541
3271	20401
2357	8599
714	1540
4564	14215
2918	9838
2451	11225
7073	5087
3439	27421
4303	3074
1183	1983
122	23298
2121	4905
895	6652
190	22765
3540	14723
1598	14038
189	7005
1094	15870
6914	12082
3160	11751
2680	17798
2969	242
4302	11737
1504	3809
0	33508
122	8343
2432	14455
4302	12738
1570	8193
86	4769
385	6778
2544	3887
3359	18874
2137	8407
3681	23647
474	4498
3129	2352
7377	18519
2057	5312
2385	20017
4090	4136
8	22915
3899	343
3233	5428
2172	31411
889	14918
3106	25259
4655	12027
3358	19366
988	3173
438	7078
2222	22914
4014	6090
1189	25067
176	28222
3105	22864
39	10811
4710	650
4959	20060
5044	1352
1826	19404
1279	10974
5088	25080
883	208
1764	14508
2871	33331
2553	27313
4121	13971
2482	4455
4453	19064
327	14161
53	17996
4394	5503
437	12752
2451	31209
1366	32614
182	31390
1539	23873
3911	2198
703	23516
2038	20156
3694	707
2141	20828
897	13322
4898	26596
6156	11001
1713	22173
3963	11605
845	19122
1614	29005
1585	28208
3184	26834
1654	2938
4651	10633
2945	9301
180	290
7478	28811
282	10498
4934	32851
3681	17603
695	6665
2728	28522
5821	4453
135	8768
231	28468
3616	3986
2663	21790
248	31084
456	582
1055	27853
3231	19413
1419	8868
318	32237
2918	26155
479	23531
4120	20195
2299	23368
4512	18803
5901	28005
977	7392
198	10897
1233	10146
2432	0
2355	4810
285	19361
234	9042
1293	28821
6182	17795
852	7982
3318	7564
1762	10917
3418	25936
3243	7958
3220	2890
1914	3452
2005	17782
504	32399
2998	13645
4271	31462
216	1782
4341	20341
1493	22875
2389	18034
3303	24439
3042	7945
1702	1210
6172	8422
4609	7179
104	9352
1500	20507
2298	17786
713	19841
2679	7906
1844	19161
3729	33217
4499	15600
36	15029
4283	2859
2884	18909
3529	19338
3250	13798
353	168
279	18451
74	27118
1136	13685
238	13997
1232	13062
2737	21250
4181	7500
1122	7088
1827	18584
2490	3241
5092	21611
1421	12361
4127	8144
5926	14845
2687	24034
2760	3546
316	14205
7383	18861
4118	14097
3	17402
2363	13971
472	18119
177	392
2313	27602
2661	14236
2694	13857
1169	21024
4495	13420
315	19541
1279	7216
1	33165
1519	1390
327	20164
1187	19563
2123	7583
2359	8762
4872	19532
1543	9187
606	8925
421	7470
6659	21644
1293	13876
7214	16171
545	12846
1747	9059
4994	3739
2996	7219
6358	995
4428	14449
1651	3666
5751	7777
1652	1324
54	7022
2354	10001
4736	8707
3278	26218
2405	27663
4478	6352
387	11190
335	10907
2405	23024
1230	28480
1459	8727
622	22645
1766	22264
607	24715
215	81
1849	28277
3516	26725
832	6511
184	25707
2688	2351
5381	24144
771	27510
142	10310
5964	18809
257	815
5325	9260
419	20017
414	13657
3467	27602
135	12656
1866	29394
2404	20091
242	1242
559	13093
972	7299
4207	16806
870	7516
1923	3365
5267	29065
1543	12324
3790	20175
386	27531
6326	7363
2994	9009
343	23334
3220	19922
2362	12570
6483	1485
295	22012
2504	27878
2440	18170
1404	28768
730	22823
636	3448
6225	1343
4609	12795
110	2203
3646	9235
1574	10962
3204	5032
5023	17861
2364	19369
639	14074
712	26605
6123	6244
1508	11109
1316	31673
3436	17737
436	20527
4074	21712
628	12451
4173	25515
2523	11837
903	8179
4526	12734
85	11034
384	13207
3482	31568
5411	9752
1821	11869
6725	17092
4238	739
3911	13828
1642	14250
1691	13959
1707	8775
1831	2352
200	20001
1305	2352
3135	1540
2399	844
2041	19003
4702	13492
1145	1134
1515	16467
1126	14978
1872	17171
4078	8826
2448	11315
3176	27555
194	3452
1309	24789
2848	31621
4158	19134
4759	12363
389	1538
2638	8144
4918	22652
6718	20297
5277	28357
2581	1875
76	3269
5599	188
3309	28985
2190	6940
1123	18253
1028	24998
315	8209
6480	12474
190	24857
4409	24776
3389	27961
3830	8412
3469	22748
1789	19053
4678	9366
1631	14983
418	18471
1010	20586
334	13736
2456	31297
2381	14783
5432	32462
330	20200
357	7993
1989	15775
722	11458
2529	8355
6821	8847
182	8072
7352	24828
764	26597
4201	26709
3214	2152
6429	11290
2747	29232
1967	7837
2233	7194
4165	2760
271	201
5201	12035
1186	738
154	19487
226	17949
3796	7896
2771	16569
5951	19878
3041	7927
2270	5347
385	188
429	24893
4468	25779
6092	32780
195	26073
5448	22021
142	1050
1551	18848
1004	27574
3703	21183
2005	32115
1959	20922
2906	14895
2946	23160
559	8878
1459	15664
1933	29027
2049	509
1659	2948
1753	5385
1642	14939
2839	3359
3399	26270
107	1335
616	6803
254	9750
4487	22114
2562	8452
1134	10275
2424	16283
6730	24142
422	22656
2654	17942
1823	23018
2042	19427
380	214
233	6620
5665	783
534	13876
4649	10691
1661	16749
122	37
3056	14858
1079	21567
4662	29394
512	14179
2936	7064
1255	3003
3171	8738
2097	22986
4857	5159
4257	14956
3171	31639
3624	217
3450	6322
3595	5522
1552	15881
81	24860
2824	11738
1142	23914
5333	13098
1762	24763
192	24802
6448	21315
164	6942
1200	10347
4233	18711
4025	28789
2771	10326
3671	8471
714	19846
993	27614
3499	17095
50	26129
113	13207
2999	33704
1652	4592
2766	29190
1406	13228
1693	32044
1197	729
3866	18797
2197	27436
49	22475
1094	7734
7405	19172
568	5524
2727	13788
2482	6988
4074	10899
1707	7334
637	29230
2707	19187
3070	5305
3819	22186
1844	23369
3673	9733
3004	24839
3230	14035
1884	9895
47	1468
2712	19010
1046	14442
2320	6032
5803	10096
972	12793
3671	6119
1265	32989
3450	899
2689	7028
6980	28134
5416	11913
1224	14488
2539	18455
1369	28882
3325	5503
3133	2096
3703	24086
5827	8891
2224	12087
817	8781
4639	26835
2078	9721
492	30875
1560	5560
3613	18844
2859	23564
506	1164
3359	4624
5478	28434
2179	1688
3513	28856
534	13054
2924	8834
1256	9410
1261	33727
1222	21136
1224	28996
1406	7507
2154	3675
1792	11125
7106	29205
4342	4564
6130	28224
1864	2838
164	23420
568	8940
6133	6331
6420	15577
2446	10972
309	3516
1903	31482
3932	16080
1368	16943
776	6147
56	1719
3506	16226
859	13685
1176	682
27	6096
888	1889
441	13437
90	4040
3289	3608
1140	14721
388	5600
4467	1658
4513	24301
2728	20158
5528	6346
1712	24578
192	14978
1878	3481
2936	12453
3010	18919
5191	20999
4661	31458
384	8540
2441	14454
330	14421
3292	25233
2032	13600
1716	17335
3899	13809
1872	17322
3045	10404
1935	6351
732	7671
106	14519
1833	16273
2501	7995
1996	14880
2879	10138
3654	29656
186	2532
1978	30279
4003	2617
5279	14566
4440	325
685	27042
3347	23559
125	1774
3524	21899
2416	15830
874	19446
1433	29706
2687	3297
3094	4692
4100	18180
1465	21940
3681	31175
1556	6738
1651	24837
1461	24917
2942	13490
207	24982
1459	22472
883	8244
2460	5560
1768	7237
3827	28843
3116	23494
225	8502
491	29661
241	23567
271	29504
2013	21409
5220	651
2002	5954
728	23599
626	15426
1052	2022
1462	13874
3319	32561
413	31906
1411	4522
2364	8700
3332	20638
1894	11129
2108	23642
4779	28276
4079	19929
527	20388
2917	13269
3187	26159
3610	4501
927	5914
2694	7945
122	700
7181	29569
5793	28994
3721	28038
117	27942
803	10385
624	29011
7053	3661
88	15328
3690	30012
2039	22370
5763	5279
4625	1277
6387	24715
1272	23431
2964	26594
1753	19342
6396	27508
2326	20629
3694	19736
2978	13789
1870	24010
2582	25063
1842	11209
2810	26219
1687	1708
1436	7237
735	23144
178	21017
347	23914
5307	9521
2976	12686
3686	29827
256	7178
3027	30631
2124	5753
2914	8924
1908	16113
1079	21551
1302	30066
2920	3572
2252	12116
5964	10592
3462	15376
2270	22680
1121	5237
5738	20991
261	24748
3820	13833
1846	16408
3243	11942
1066	24301
550	2680
2294	440
4156	16816
3499	13536
2333	29688
4255	7858
3831	29995
445	19684
2600	29068
3681	25745
2239	17344
1103	11484
2258	6506
6380	7807
3346	6387
4606	23632
2991	3003
393	16365
1289	552
4181	12677
1827	7012
2358	26458
812	18804
5013	9210
1335	23984
5251	13060
1554	18627
3	19606
940	110
2168	23001
4307	15746
231	29384
725	28603
6092	24315
1292	32243
2893	19105
164	20215
555	7490
516	10826
4471	14698
734	8923
1998	17879
2694	8723
1338	6419
3803	6474
2548	22875
3179	27485
2007	442
2258	1445
2393	26047
6532	9214
1847	16311
3500	564
611	24467
4612	6344
3179	23074
7162	13906
3529	12336
56	1931
965	17821
3328	2198
564	1469
3346	1623
2694	3370
462	20321
2516	11918
1054	19565
4244	7992
1201	1463
3790	17673
1926	10852
4771	3988
702	32481
2912	4418
149	6545
780	26844
1320	22403
2265	17844
202	13139
3185	83
2272	15464
40	23247
7525	7332
200	8703
1122	22892
1497	27183
7240	18863
3450	30192
1424	6853
2613	3364
1690	14759
789	7360
5109	11823
3189	28874
719	29205
296	4420
4999	19152
1043	20141
242	10446
1924	0
1576	19152
803	31870
178	17938
123	12528
3184	31568
5060	22416
1842	31905
4774	24958
1462	21256
674	3706
2958	2206
251	12793
3167	5527
779	24736
3953	32344
4179	16848
2463	6667
2326	533
4639	4173
4022	23199
3369	14256
5479	14666
1120	14847
2035	4512
1067	25958
5398	6352
576	15240
1233	6125
3243	16568
538	7918
2304	20802
129	456
2227	31568
832	5348
5396	16369
25	12948
2117	20805
4711	32090
302	28226
86	20668
1378	28842
1117	1857
2446	1559
3039	32313
90	5760
1120	16625
4	29943
3358	7424
3225	28046
356	17530
3027	24922
1912	17432
5261	5624
3889	4492
2052	25677
4998	11210
506	11095
1936	27369
1376	8272
1237	8452
4488	29753
2587	19144
1383	17741
1291	6455
5593	10745
3584	21265
2245	20837
2239	19542
373	3240
2367	7975
1705	16152
3902	5432
1543	14604
284	6664
7580	23788
3201	28522
734	23624
3129	1638
4126	7183
2713	19954
1594	19362
6171	21729
5179	19506
2233	1444
1068	24301
501	29400
2381	2325
1835	10347
2703	21320
3010	24958
1242	3105
3165	3977
2081	4420
4730	16701
1688	24124
2460	14454
3249	15662
303	14492
1998	31297
3545	22838
5810	15061
3230	28046
1527	19916
354	376
3236	25738
67	7975
2850	29255
3712	2453
164	14052
2324	18335
2853	14890
3042	17427
4885	12572
2258	7767
2727	28601
4302	24296
3010	26334
2820	31808
251	11737
2349	13898
47	18451
2090	21604
561	10797
4783	23820
2771	6319
231	24295
2245	19442
3552	7044
832	3242
1372	21073
6339	19544
3369	5215
3348	10173
391	7218
1246	14878
31	29078
2441	15775
3179	836
117	31576
3464	24759
518	18837
192	13139
1165	7080
556	16004
5088	70
1834	20505
2760	8027
452	20538
2953	27979
687	5145
135	21707
2902	11319
3681	16569
919	5144
2034	28716
5392	4392
193	17791
2117	8327
2557	1421
4315	18114
1291	7237
2289	16226
2966	7977
2754	26039
2386	21215
6218	28794
207	8692
3825	27524
3820	2547
1225	15698
2367	19361
1320	24190
3027	20690
1838	24009
1149	10523
1226	19685
2853	12536
703	11122
1558	5570
418	26518
1237	8848
3027	19905
4227	29879
2202	8360
137	15433
2548	8023
2546	25059
5358	7971
6131	24762
2281	25272
2665	543
307	29143
3181	5006
390	14700
2355	20665
3252	28480
1072	27176
563	29740
3189	13104
1914	8451
3730	14254
3585	33685
4086	12988
2820	31455
3849	14902
2943	15170
1678	4875
1986	20424
6120	28545
2579	14083
3019	8415
1712	14236
800	1624
1071	13322
1161	23185
4674	27396
3973	12512
1871	10574
2922	31690
1024	2509
70	8539
3266	5007
2311	13859
2539	17322
1231	9755
1246	17783
1936	1654
3946	4935
842	2066
1570	11592
2740	2178
4096	22014
6	21545
2576	2352
1685	1505
688	28764
2401	26897
5413	16263
4489	13935
5720	5110
2866	27165
2097	20369
4350	16653
2531	12097
2221	29205
3586	22327
2029	32788
479	11565
3406	1657
1057	13055
2451	16261
3125	2352
50	8165
2751	7750
6228	22875
911	5813
5255	8138
7543	25202
1252	12479
109	16661
760	11940
5173	10471
985	7992
1359	19789
279	17909
594	23739
3748	3929
5545	11481
6563	478
2466	2387
3758	8330
137	9018
7542	22695
2896	23946
2853	387
5049	25905
2363	1086
5232	7600
450	31641
1944	15085
3184	27941
3812	2529
2035	24403
1291	19108
2351	3240
124	28906
1430	13011
697	16408
2360	17438
128	20632
2029	21738
4107	2710
3303	28924
4486	32396
1707	15032
6965	27767
2508	20342
553	6342
6531	24983
3036	5719
2297	32003
3232	1412
3870	25896
366	7453
329	3669
2381	6943
1971	21174
5105	8225
101	457
6252	6864
4293	33348
3349	2229
777	20632
691	7364
2793	18579
5505	30165
734	1488
4523	18291
2331	180
1132	14397
812	17197
3730	7248
189	5060
885	505
573	29583
3226	2847
3351	12565
18	14490
2255	24835
544	1866
2432	24227
637	24860
1404	14072
4664	8329
6946	15942
3330	2211
3165	8736
3480	20500
1140	27425
501	1814
3923	2598
2489	16055
200	19799
5626	6669
3043	28406
2792	17287
2933	3568
1532	3311
1907	3768
5180	30507
6267	32074
6598	17554
1934	17401
699	9003
1174	24458
7301	18961
732	15724
307	144
1570	18231
3622	19406
2923	288
5642	4915
3762	12357
7073	22491
3266	10027
518	21749
2027	16645
708	6342
6406	14770
608	5010
553	25205
1197	8878
212	82
1836	19903
207	17930
2475	8318
202	6773
963	8831
714	20049
3315	12846
5236	6255
1233	13518
1226	3920
1006	6431
1766	10425
5417	14032
5911	32335
2932	5385
911	13449
5016	10952
5035	13177
3450	3569
326	28633
3220	11737
1944	6652
940	10006
2045	1561
1237	5370
5014	4839
1197	18803
2078	13544
1912	13494
2965	4184
1149	19652
4101	14152
5299	23310
2959	31638
3716	17412
2041	7530
1292	11127
5651	12044
6133	13894
3348	9555
1407	26591
3525	32906
285	16441
1702	16800
2875	6371
1210	1746
2759	10175
67	6745
4118	19811
4738	9395
2989	2385
1633	1624
2916	13736
373	8437
3045	7362
537	9551
1007	7777
5061	22881
3041	24876
5964	14862
100	4790
2369	12470
2867	2996
2351	6940
1924	20349
739	10990
4084	12652
4699	7658
4748	31973
2331	14879
1888	11231
4009	11261
2363	13288
942	6421
4773	11819
1247	20365
2937	12138
451	8639
240	12786
5022	611
3449	24412
2340	26057
5324	10373
59	8451
3151	20667
560	951
571	18558
3114	15870
357	8266
3036	2206
5729	19997
2317	8122
6723	13743
3562	30657
2036	36
2548	19185
5413	22414
802	5206
5045	554
2324	32397
1855	246
2322	24099
2460	11381
743	1962
1463	20410
1660	26563
1185	10852
4748	26883
2285	25953
2647	22468
139	26351
1847	9026
3737	21165
744	7334
5260	12447
3735	2459
5639	7356
1929	19161
1041	2531
1231	19653
1036	998
2747	27843
2016	1546
1089	17438
926	21706
1338	21819
2314	7925
3126	7720
55	18179
2756	4974
2908	14095
989	4572
1560	6320
651	26393
2406	20594
3787	29239
519	12802
2765	1699
563	24747
5728	7747
47	19431
3220	14878
4823	23917
2699	20454
682	13940
2252	13745
171	29370
7178	25073
2562	8848
1918	19108
1028	24313
2300	24131
252	11029
1545	25750
1931	19022
3615	29139
831	20308
2759	30419
832	6517
2846	31829
1301	20938
4762	17022
1677	17818
2014	7398
2510	13447
2346	1150
100	8560
6768	11905
2345	3479
1934	8619
950	19281
606	14015
2909	8455
6685	10086
3976	15572
1561	21896
1923	21547
1628	19849
3367	3875
1714	14125
1335	14892
1567	10085
4603	533
1589	32005
1103	13269
1442	1367
615	28253
4759	10988
1331	16384
1049	19653
6763	4912
184	16691
2935	13386
3943	27273
1103	15095
5767	32677
1652	17592
5171	9093
589	19343
2037	26553
4147	24420
1022	1066
6002	33627
600	5033
2616	13582
2358	31833
2709	20043
1498	19347
2037	14637
427	13130
5092	26846
2533	28480
2729	16876
1406	4456
1823	13892
414	21738
5786	24749
573	14282
316	13600
1444	19105
3783	7524
2776	62
963	5558
5418	27393
1526	13969
3314	4042
3425	10060
1229	28424
1688	5941
2598	3364
740	12493
1265	19953
599	9584
135	19984
2768	23631
2920	32116
2221	22654
185	14561
6482	11352
617	29542
2057	6817
135	14633
1190	7176
2366	26435
2451	15251
2953	23192
148	18561
259	18259
70	24
6291	24379
75	29103
2355	24879
608	27732
4128	16697
605	20345
2918	6947
2294	23599
1711	11004
5996	22951
50	14454
2988	22116
3412	20199
2357	32846
865	9691
4237	282
198	22948
3183	24301
3721	12473
4242	4220
7519	30705
1419	2646
4911	20454
335	10349
4679	16208
812	7495
4356	19954
1112	1757
2038	7059
2201	21347
4294	9609
712	20416
1778	3853
2327	9930
89	16186
4858	16759
2850	16333
2081	28603
1530	9783
1054	4180
1088	24301
4399	2980
5980	19261
2417	29426
2698	7753
5995	18847
89	12163
5464	20423
553	14911
4088	8349
2895	24201
1731	21980
585	32899
1133	8053
2238	27345
4491	18861
3868	19063
864	28858
1935	1109
5696	9899
2529	28714
5564	5032
1650	6817
4479	12101
2352	32085
1246	5348
2938	25424
5420	25888
1933	24870
2534	9266
1461	7053
4968	7392
5814	12208
444	11025
1997	16539
3902	33229
2435	6618
1380	29648
311	1471
6523	8511
2727	16945
55	14428
3636	14774
250	24235
608	21554
240	6665
1256	7300
1939	9563
3430	1693
2579	12530
4958	5353
3809	8389
825	11471
555	3766
462	24670
5202	15817
137	4452
2285	5552
3148	17068
4784	8820
3173	2148
1567	7858
2411	3179
1647	20043
1743	28385
1657	17060
2535	29235
803	6247
3238	7005
4516	7820
781	20133
1562	4437
76	1562
1789	8881
1945	8208
4005	11464
1335	6745
2451	22691
596	22076
1028	3105
1121	1697
5850	28241
256	1966
937	1374
430	11473
2117	1502
3778	2493
2532	5944
1226	21136
2274	1071
5580	27042
5022	8789
110	24329
2284	6091
1924	11714
2957	4786
4025	8394
3603	27868
3271	13331
6745	18390
3526	13462
1285	8417
1964	26272
3339	17060
119	4761
3875	25080
4492	6394
2267	24872
349	19354
699	7450
3611	31767
772	13998
1388	7396
2729	6278
6327	31708
267	17003
3904	14048
7225	16363
1589	14895
2474	20447
3347	32225
1918	6652
1178	7489
1570	6773
4283	12721
6396	13326
4467	9586
1168	20264
3350	4838
999	14344
650	7667
2252	28136
6806	13649
2489	11148
26	33482
12	717
606	3900
69	1966
3179	11395
4018	7296
3085	2068
2491	1356
1488	2059
2998	20452
655	13792
4138	32394
1110	9591
1123	32059
3275	7796
1233	761
4651	27176
4721	3368
2004	18176
812	19992
123	14021
5005	22500
2904	1077
2533	1859
2318	8646
985	18711
2079	28232
2099	8884
356	706
3506	26127
56	7176
1170	29728
7079	9031
1289	10446
468	3480
6097	13251
2927	27251
1012	616
1013	15676
1066	13447
137	12312
0	7035
3057	22478
393	10597
294	23876
4411	33565
960	20803
684	10443
4780	12752
200	14153
4308	18088
53	611
1226	16080
5307	23733
169	8571
1308	4240
2596	20387
2807	3354
1017	17213
1370	24759
1030	15326
323	30105
3028	4556
3981	7101
2117	2385
109	16753
264	14801
2290	941
1423	24514
3376	12095
1940	951
25	27669
775	1501
58	12466
1943	2072
3976	18032
6601	24128
5114	24462
2305	28349
509	33485
2032	12464
2294	10023
203	7447
2001	19285
2928	27284
2441	6476
59	12529
1237	9667
740	7490
2435	14852
1320	15445
1483	17478
2262	21387
737	14904
5719	27526
5425	7858
1153	17872
1135	13789
3363	6561
2759	13932
6436	6611
3945	10089
7079	24981
1408	903
1426	12122
2391	26545
4794	32943
843	13947
1291	12572
2154	15077
926	23722
5784	16498
2092	8278
126	29005
504	12387
120	21889
2876	3122
2693	673
3654	11802
2653	16493
1190	386
3730	10462
2958	17163
4420	2999
4046	6505
285	14795
3191	29794
3240	11656
2169	19446
2835	16332
2870	22899
1546	33380
5658	27666
4025	12753
1776	27679
1636	10093
3727	31362
1989	1101
3726	20096
2857	14913
1916	26675
1066	6739
2132	22597
316	14682
1202	18803
4062	19806
4200	4901
1280	28446
883	29293
1461	6608
1375	28698
1067	24609
3796	24771
1753	1220
4101	10443
4836	25076
4750	16701
1794	23701
1712	3366
3717	10349
6359	3424
3363	4100
1131	17440
835	5253
5602	7184
2489	24034
3456	4622
2296	12280
1827	2817
197	101
4608	8635
4207	8675
2030	5861
392	18045
6639	16364
2866	5601
2079	14064
1149	14008
895	11789
1379	23635
6160	8368
3116	8951
2714	26119
4469	22497
296	15689
841	12210
4868	7548
6584	1248
2964	32495
1364	7104
1045	163
2355	735
6624	21989
207	12543
2916	27666
2647	415
2108	5186
1693	3824
2448	24166
2141	26704
732	2146
736	7020
1556	20499
4025	33573
633	6678
1134	14308
2642	4433
2049	22875
5319	8260
5879	28481
3214	6706
5508	30814
4420	12002
537	11659
2856	9470
2837	26541
1154	12222
1901	17608
3441	218
1408	4783
6021	5936
4257	12261
3045	8926
3504	1635
6570	27868
881	7437
3038	16009
4139	2735
3087	7721
1633	7585
2693	9126
293	3689
3741	7802
3031	24855
3064	15814
2332	8849
576	28794
1482	979
1894	8616
668	21706
194	1800
2980	11206
2868	6248
5972	20076
251	28991
5267	23847
2149	24548
240	814
2407	16780
373	22993
5695	19195
2290	23156
4605	17206
2139	1602
2082	18725
1713	16402
5385	22945
5861	10130
6255	6885
4712	4148
1924	16876
5245	7658
1193	1191
4722	3337
4670	4815
1712	13431
1459	5794
470	18690
95	25960
2728	413
277	2348
934	32393
2699	578
3179	24763
561	15007
2874	8011
1204	1034
2026	14727
2288	15433
2117	23218
2613	27939
1084	21590
66	6283
1759	30361
10	28767
1494	15007
3336	31571
178	18538
3179	15412
2322	11274
2130	3422
2363	27852
255	17793
1890	7958
3560	13372
2991	22663
2610	19999
222	5927
7163	23953
3175	33061
1623	14590
57	1322
1485	7293
2352	21344
6968	12443
558	91
2646	5667
2905	4068
4607	3193
881	18284
3539	33480
1357	20238
100	7546
3319	13093
2693	27664
4244	21198
3903	1727
814	1931
2916	29139
736	675
62	21014
5445	31487
4189	12597
1165	1602
4859	11329
4896	32602
2233	19889
701	29376
1429	11598
2446	26841
4140	4876
663	32788
4259	22011
2760	3323
1567	20321
368	32306
2009	24329
6167	6495
285	23626
3256	1070
4458	13499
533	31316
1194	16489
3244	20947
1552	16530
219	512
832	18284
2552	1803
2266	12801
376	23931
2973	14374
6259	5352
2896	33619
8	23339
199	31833
390	8989
3700	13415
4743	31906
4544	7112
1276	33444
345	785
4409	15062
2993	14292
1420	19757
1041	31670
5348	29879
2034	22602
1368	10006
6233	14279
2703	13875
699	19987
4366	21647
732	22823
3041	1732
1404	7480
2233	20842
620	650
357	2529
979	1134
1496	24295
5364	15512
3314	3675
2859	23290
2636	6524
1331	2665
4236	22662
2024	19925
5667	10655
659	14750
907	20416
2665	7395
4477	24736
2785	26341
4682	16820
392	6501
6237	9007
3809	17107
3543	9007
1237	24509
135	6066
576	21748
600	24758
839	472
799	8350
2402	1712
2421	22832
2252	26424
1334	20594
409	6664
3836	12949
1290	543
948	17865
2866	6822
1238	1253
2831	20580
6235	21197
2229	5375
3323	1212
390	2646
105	203
2107	22787
1195	14977
1268	13536
3233	6671
2956	10648
2353	3680
2694	29061
2977	18939
1615	8452
1375	4934
4908	17737
2642	25832
841	18084
5298	16690
4972	31730
876	21552
3540	33111
1194	15757
137	622
2326	18548
3040	29018
923	20980
587	14352
4614	33710
4570	14912
2810	500
2759	24980
2041	3675
387	31576
2506	30608
2335	9930
1297	23571
1368	15923
4829	21978
5413	21526
95	29261
5243	6561
1687	4941
4814	16772
339	14203
4875	622
1238	2389
893	19490
1931	17909
1878	9555
1823	31400
2428	7218
4825	13341
946	8550
2263	971
3555	10526
1312	16463
128	14658
110	16567
4164	19738
5018	19809
5148	17081
4723	16239
482	28991
736	21527
0	8095
1089	1623
533	7165
512	15454
6048	3574
3345	19067
1369	1306
2462	81
3359	3401
27	4042
653	11937
965	8896
106	28326
2600	5310
1817	1374
5612	20534
1945	32218
3830	16758
2667	32786
1375	31484
2820	20895
2179	31697
2035	6299
6568	14953
685	7955
5575	29105
958	24871
520	33347
4043	8294
182	27427
2252	14825
2704	15078
44	17884
3179	27423
756	17960
2690	20275
2286	5552
2322	4086
2713	27583
2920	3390
2554	7337
1930	6976
1687	694
4379	24131
6792	10828
5044	21081
190	14195
1116	19960
64	22603
1652	5990
3244	14078
1558	7530
3045	13293
4563	20627
5585	8156
1316	12793
2382	9608
770	12197
594	19150
667	31089
125	23397
3139	14638
3528	18438
1146	20226
2551	11092
1321	11919
3621	16757
6405	13421
4302	451
4248	505
6541	29751
4696	30208
6299	19340
1563	1859
3809	16049
1201	1391
4097	188
317	14010
2430	5030
2850	2511
4211	8214
853	17711
267	2675
346	3486
139	18405
4667	18636
817	3997
3093	7753
365	2944
1008	27683
3774	2515
639	346
391	787
4887	4843
2386	21257
2297	10742
3680	22234
4341	57
580	743
3385	24190
2525	15424
1037	27350
1149	13744
1771	29427
2428	14205
2858	27083
3058	9614
465	20881
3042	8626
3818	9266
2694	836
2850	27516
1561	18106
2723	10048
590	18110
756	27813
3214	19881
1769	25852
793	10358
2328	13204
3678	2412
1531	19013
3040	2944
1318	19911
244	14519
777	8923
1638	4143
88	29772
2046	15465
593	4274
4497	7773
