itemID	tagID
20271	11672
20271	11673
20272	522
20273	267
20270	284
20275	11677
20276	805
20278	404
20277	82
20279	4827
20281	373
20282	59
20283	909
20284	1308
20285	3
20286	430
20287	33
20283	33
20288	58
20290	115
20283	11678
20291	731
20292	11679
20289	83
20292	81
20293	1068
20294	1462
20295	11681
20296	11682
20298	7619
20299	1261
20301	6339
20302	240
20303	3903
20304	677
20307	3688
20308	299
20309	33
20310	73
20311	124
20312	2946
20313	3166
20314	82
20316	263
20317	120
20318	1584
9595	623
20319	210
20322	370
20323	4693
20325	281
20327	4189
20331	1782
20329	31
20334	769
20334	366
20335	225
20330	2750
20339	1523
20333	39
20332	347
20330	333
20332	1080
20341	70
20342	190
20343	76
20344	240
20345	33
20346	623
20347	45
20348	85
20349	0
20351	263
20352	1
20355	46
20356	404
20357	12
20358	3341
20359	105
20360	29
20363	5262
20364	41
20365	81
20366	68
20368	1752
20369	73
20366	4680
20360	3359
20366	805
20371	14
20372	2379
20373	1239
20374	850
20375	1237
20377	1134
20378	4611
20380	117
20381	172
20374	3627
20383	604
20381	294
20382	3852
20384	240
20385	177
20387	29
20388	294
20389	792
20390	87
20391	3633
20392	32
20393	2100
20394	59
20395	1706
20387	744
20396	30
18104	3941
20399	199
20401	29
20402	83
20404	6314
20405	11628
20407	510
20409	700
20410	11715
20411	166
20412	842
20415	451
20416	225
20417	920
20418	33
20419	586
20421	39
20422	1628
20423	5736
20424	73
20420	1187
20426	909
20427	760
20429	2219
20430	243
20422	11721
20425	294
20432	1769
20428	3
20433	1000
20433	43
20437	294
20438	54
20439	3413
11428	7304
20441	2989
20442	187
20443	294
20444	4565
20446	30
20447	0
20448	11733
20449	267
20445	59
20451	296
20452	275
20454	277
20455	178
20456	718
20458	920
20459	3820
20460	166
20461	175
20454	11738
20462	14
20454	11739
9178	455
20464	3988
2123	294
20467	2747
2127	80
20469	4189
20471	0
20472	33
20473	1086
20474	629
20475	85
20472	164
20476	2928
20477	2167
20478	1770
2278	5371
2278	4818
20481	1693
20484	0
20488	2167
20490	5864
18916	80
18928	79
18924	3647
20493	1160
18930	9000
20497	3
20495	84
20499	0
20500	459
20498	588
20501	510
20503	392
20504	451
20505	294
20507	105
20509	0
20511	840
20512	14
20513	14
20514	30
20515	984
20516	46
20519	11764
20520	281
20521	264
20522	2959
20521	157
20525	7271
20526	387
20527	11766
20529	59
20528	199
20531	607
20532	1
20533	83
20534	7874
20535	166
20537	26
20538	240
20541	124
20531	117
20527	109
20543	676
20544	468
20545	1246
20538	124
20546	2084
20547	7546
20548	796
20550	1728
20552	306
20553	1260
20540	999
20555	124
20542	2989
20556	1184
20557	0
20559	431
20560	8894
18753	11774
18752	101
20561	12
20563	3400
18752	243
18754	169
20565	366
20566	45
20567	11777
20569	904
20570	320
20561	782
20571	1865
18749	469
18753	8707
18751	6593
20573	32
20563	2286
18762	3235
20575	39
20576	20
20577	626
20579	91
20581	30
20582	3358
20583	366
20584	54
20580	881
20585	11786
20583	9000
20584	3606
20587	412
20588	240
20581	59
20578	801
20586	7319
20585	367
20579	10558
20590	9389
20579	4775
20579	47
20593	518
20594	45
20595	4124
20596	157
20597	151
20599	80
20600	3759
20601	711
20595	1199
20602	823
15427	2686
15421	41
20605	3070
15422	1335
15409	338
15423	8477
20606	5259
14520	30
20606	7283
20608	1769
14523	862
14523	842
20609	525
20610	4460
20612	2693
20615	792
20616	366
14526	1891
20617	39
20618	169
7041	20
20620	267
20622	862
20623	11808
7040	5120
7052	6182
7052	11811
7048	6093
20624	11813
20626	0
20629	117
20631	1
20632	30
20627	375
20626	425
20635	121
20636	60
20637	805
20629	27
20638	211
20639	1239
20634	4
20633	4
20644	275
20638	2775
20646	5793
20647	11149
20648	11827
20642	352
20650	1192
20637	6461
20633	1758
20627	1057
20633	1060
8137	968
8121	3115
8128	5028
20655	2000
8136	264
8127	10423
8129	235
20657	11840
20658	468
8135	181
8121	261
20661	1811
20665	46
20666	275
20671	242
20672	109
20673	2412
20674	44
20670	30
20675	14
20668	4549
20676	1151
20668	45
20669	32
20664	7326
20675	101
20678	300
20667	1541
20664	218
20683	39
20664	2219
20687	1068
20688	240
20689	2492
20690	668
8673	124
20691	235
20692	43
20693	333
20694	589
20692	8383
20695	137
20696	11867
20690	647
8668	32
20692	1000
8669	1090
20700	9731
20701	3977
8676	11871
8676	11876
8295	150
20709	46
8297	124
20710	1814
20712	2670
20715	3647
20716	225
20717	2169
8296	124
20719	244
8298	11889
20717	2276
20720	5864
294	6679
20722	516
20723	46
20724	1351
20725	652
20726	320
20727	1192
20728	4853
20728	1151
291	59
20731	164
20732	770
20733	294
20734	316
7570	1211
7570	59
20735	9396
20736	46
20737	2784
20739	8443
20740	792
20737	525
20743	2673
7573	263
20745	676
1419	33
20746	255
20747	243
20749	871
20750	2247
20751	8451
20752	81
20754	457
20753	731
20755	14
1408	1042
20747	8513
20756	2399
20757	478
20758	7935
20765	292
20766	2557
20767	225
20769	199
20772	45
20773	8343
20775	60
20776	1899
20764	425
20777	623
20771	269
20776	1139
20778	1585
20779	3168
20762	472
20773	8443
20773	1155
20783	4939
20784	534
20785	238
20786	2947
20771	2317
20781	4
7884	3381
20787	45
20789	145
20790	7553
20791	2799
20792	83
20793	1308
7882	30
20794	3731
7884	59
20796	929
20798	6374
20796	5500
20799	138
20802	65
20803	31
20804	1513
20805	275
20806	11942
20809	1346
20802	1858
20811	1595
20812	342
20813	3070
20814	3606
20815	194
20816	281
20817	11270
20804	3131
20820	687
20821	72
14290	240
14299	11952
20823	109
14299	11953
14285	1372
14285	3383
20824	59
14302	8007
14285	1211
14285	7370
20825	929
20820	371
14295	83
14299	11954
20826	890
20827	80
14285	3184
14287	342
20826	7269
20830	1814
20831	1328
14284	577
14294	652
14299	11962
14299	211
14299	576
20832	20
14286	5686
20833	5697
14287	5603
14285	7353
20823	7118
20834	121
14286	1843
20835	30
20837	366
20838	30
20840	370
20841	526
20842	14
20839	3098
20843	6201
20839	27
20845	805
20836	805
20846	275
20847	909
20848	0
20849	14
20852	3954
20853	151
20854	1824
20850	769
20856	516
20857	43
20836	4185
20844	166
20855	286
20855	11279
20838	57
20850	795
20860	31
20862	779
20863	24
20864	109
20865	30
20866	744
20868	516
20869	82
20870	82
20871	30
20872	371
20873	373
20874	263
20875	11977
20876	2028
20877	257
20868	1577
20879	11979
20878	157
20880	335
20881	3377
20882	626
20868	11980
20883	1253
20867	45
20885	300
20886	412
20876	3080
20890	822
20891	2909
20888	867
20876	11989
20884	1253
20894	2292
20868	10729
20876	285
20895	294
20897	39
20896	275
20895	862
20898	8912
20899	24
20901	7193
20901	281
20903	2107
20904	609
20905	121
20907	109
20910	171
20916	206
20918	105
20920	0
20922	2609
20911	425
20902	1211
20902	79
20924	2116
20926	12011
20927	3139
20928	4103
14474	92
20930	33
14461	121
14474	294
14471	792
14459	2226
20931	2167
14459	2223
20937	1496
14468	1398
19328	12020
19329	12021
20939	10694
20940	39
19324	2286
19329	120
19328	12026
19323	1264
19331	3633
20943	1318
19328	12032
19328	12033
20946	33
14103	516
20947	7900
20949	626
14103	570
14102	951
20947	12
14103	851
20952	109
20954	5831
20956	3715
20959	300
20961	3601
20962	626
82	96
20964	941
88	555
88	12057
20969	1325
85	32
20973	32
20972	242
20974	97
20975	97
20976	6169
20973	31
20979	46
20980	438
20978	85
20981	534
20982	59
20985	412
20976	59
20983	4823
20986	10795
20987	5085
20981	5515
20983	3022
20991	12067
20992	1396
20993	9396
20994	1492
20995	2260
20996	235
20997	27
20999	2286
20989	70
20981	277
21000	14
20986	12068
21001	2275
20997	12070
20983	975
20991	4415
21002	298
20996	1542
20972	2247
21003	892
2	1468
21004	243
21005	373
9	11
21007	2091
21006	12075
10	2363
5	782
21009	1387
21004	1920
21010	12081
1	388
10	79
0	5934
4	1148
21012	31
21014	33
21013	1770
21015	2027
21017	169
21018	45
21019	144
21021	235
21023	53
21024	70
21025	516
21027	33
21028	873
21017	2598
21029	73
21030	1647
21019	45
21032	7021
21034	30
21016	3881
21035	8974
21026	589
21030	1182
21036	5369
21037	87
21038	2670
21032	1622
21035	39
21031	96
21040	243
21042	150
21043	95
21047	1814
21048	83
21049	3954
21050	145
21051	87
21052	531
21053	4721
21046	1511
21056	2169
21057	1171
21045	286
21057	8780
21057	1706
21062	229
21063	2901
21064	7545
21065	862
21066	12110
21067	1084
21068	890
21070	27
21071	12113
21073	668
21076	28
21077	6216
21078	264
21071	277
21074	0
21080	11764
21084	84
21081	267
21087	144
21088	101
21068	1151
21086	154
21079	60
21069	81
21090	199
21071	6855
21072	3693
21071	12122
21071	4216
21087	45
21073	96
21071	12127
21070	865
7087	3198
7077	4
7078	5095
21101	2075
21102	7120
21103	7329
21103	7870
21105	96
21104	4495
21107	11601
21104	12130
21108	2331
21100	59
7085	915
21110	999
21104	3124
21110	813
7087	2500
21104	1497
21107	243
21110	6976
21099	1628
21115	240
1157	839
21116	154
1147	366
21120	14
1151	46
1152	73
21121	647
1156	901
21123	9031
1152	7202
21114	1110
1158	59
21115	124
21124	946
21114	4379
21125	4602
1161	5261
21127	7347
21128	8049
21131	325
21132	144
21133	478
21134	24
21137	12151
21135	335
21138	27
21136	225
21139	2008
21137	1808
21140	30
21142	216
21143	245
21141	4459
21144	474
21141	147
21145	12152
21132	45
21147	1260
21145	379
21147	2853
21145	504
21145	751
21151	4044
21152	457
21150	2857
21153	3230
21154	7389
21155	59
21157	352
21159	1403
21161	242
7497	6550
7497	478
21162	1152
21165	1817
21160	1467
7496	24
21167	909
21168	1661
21162	4158
21170	488
1108	8552
1108	1683
1112	2085
1110	3673
1112	813
1108	4818
21173	5408
21175	4671
1112	999
21172	5573
21177	452
1108	2469
21173	773
21181	9872
21182	7291
21183	4889
21185	5507
21186	500
21191	4415
21188	33
21193	81
21187	622
21184	1212
21196	32
21189	33
21199	615
21198	294
21201	275
21202	32
21203	3933
21187	243
21204	412
21191	961
21205	4379
21206	39
21190	700
19840	12188
19852	8023
19840	3269
21209	609
21210	735
19848	281
21211	626
21212	2005
21213	430
21215	1086
21217	240
19844	350
19849	522
19841	122
21208	1240
19841	6987
21218	11274
19840	11601
19844	534
13519	109
13527	2563
13514	11766
21223	9678
21223	9175
21226	1492
21227	1492
13508	218
21223	1388
21230	1176
21231	5864
13508	4633
13530	1946
20375	33
21233	911
20385	9351
20376	190
21234	2870
21235	4
21237	11942
20385	1950
20374	4036
21239	2492
20382	0
20374	7006
21243	243
21240	660
20382	2412
14160	6416
21246	2749
21246	2479
14154	4753
14161	1821
21248	27
21249	4
14154	12229
21246	842
21250	242
14167	2464
14160	96
14164	206
14154	6834
21253	1515
21246	4422
14154	11324
21246	493
14161	5458
14173	7492
21256	0
21257	846
21258	888
21259	31
21260	12235
21264	8182
21265	138
21255	10037
21263	275
21256	3252
21266	1189
21267	124
21268	31
21256	121
21271	147
21269	45
21274	3020
21275	1000
21256	3093
21256	9678
21277	5305
21279	769
21280	490
21269	144
21263	486
21281	586
21256	177
21263	792
21282	516
21264	121
21256	281
21276	890
20141	33
21287	111
20127	281
20139	23
21292	1711
21293	4922
20127	1610
21295	3933
20143	5120
20133	366
20152	3956
21297	14
21298	14
21294	114
20147	12263
20133	2286
21299	1342
20141	588
14935	576
21301	626
14934	0
21302	4
21304	1068
14934	1843
14927	12266
21305	4460
14930	46
21308	299
14927	1310
21302	4721
21314	281
21317	469
21315	83
21318	240
21319	0
21320	242
21321	1151
21323	172
21324	1308
21325	45
21326	243
21323	862
21321	12276
21316	609
21323	294
21327	1253
21328	5588
21329	58
21330	807
21331	478
21325	144
21326	1920
21333	244
21336	903
21337	3230
21340	12286
21339	1403
21341	7318
21342	1470
21343	46
21342	299
21344	97
21345	2045
21346	242
21347	65
21348	30
21349	109
21350	9
21351	11164
21352	12287
21350	668
21353	296
21354	1622
21351	243
21355	258
21359	6620
21361	506
21364	2828
21363	46
21365	124
21366	373
21368	5104
21370	510
21367	512
19445	292
21372	292
21373	39
21374	2813
21375	792
19436	677
19442	137
21379	12302
21377	12299
19440	2840
21383	786
19442	30
21381	555
19438	244
19448	502
19448	265
19447	12312
21384	3806
19450	10874
19442	371
21385	59
21387	3318
21388	101
21390	286
21391	27
14197	1909
14197	6668
14196	2286
21393	1381
21393	1846
14196	3925
21395	124
14197	711
21397	10434
14194	5709
21398	9966
14195	235
21400	45
21400	144
14216	59
14219	240
21402	668
14214	1356
14211	12328
21403	1614
21404	1869
21405	11808
14204	862
21406	12332
14209	7923
14211	11560
14215	1204
21408	388
14219	1333
14211	7291
14215	2548
14211	12337
14215	1202
21411	33
21409	367
14211	12342
14216	5397
20367	39
20366	8613
21413	4725
21414	911
21416	199
21415	352
21417	7745
21418	4639
21421	81
21417	10341
20361	8545
21424	748
21425	1335
20366	3659
21422	105
21413	4294
21429	6442
20361	5929
20362	320
21413	5595
21432	9
19431	5939
21431	474
21436	516
21438	690
21435	842
21439	973
19425	3793
21440	1243
21439	1728
21441	320
21443	489
21444	888
21445	275
21447	30
21448	862
21449	33
21446	31
21450	0
21451	404
21448	294
21455	2966
21456	60
21459	32
21458	504
21460	3005
21461	86
21453	858
21462	5845
21458	303
21464	589
21466	14
21449	286
21470	4920
21454	1167
21472	39
21474	1551
21473	45
21476	1148
21477	30
21475	2167
21480	12387
21482	868
21483	3627
21480	2039
21485	1660
21486	589
21473	144
21487	1002
21488	10227
21478	8545
103	109
21489	1243
21480	3789
21484	3562
21491	1363
106	1391
21493	1308
21478	5929
21473	1232
21495	377
21483	7006
21496	294
21497	6686
21498	0
21499	2709
21500	80
14264	7646
21501	97
21503	720
21504	102
14269	261
21506	370
14271	9899
14265	2005
14256	4624
21509	881
21511	190
21512	244
21513	199
20091	373
21515	5935
21516	1468
20093	58
21517	4044
21518	553
21519	1151
21514	5498
21523	33
21524	169
21526	235
21527	46
21528	96
21531	1211
21529	352
21532	3452
21529	1541
21534	11808
21526	3051
21526	294
21535	1366
21533	2840
21536	138
21533	5341
21539	903
21542	109
21544	1820
21545	0
21547	82
21548	257
21550	82
21551	516
21551	570
21553	8463
21553	5939
21554	154
21549	623
21557	6777
21558	263
21559	45
21559	144
21554	156
21546	370
21552	294
21551	851
21552	172
21560	338
21556	109
21564	929
21563	12428
21562	145
21565	3512
391	626
383	2495
393	124
21571	121
395	300
21570	1628
21575	1151
21576	1523
21577	1523
21574	27
21578	121
21579	478
21572	4612
21572	54
21572	3089
14864	371
21582	3393
21583	1033
21580	33
21584	124
14869	124
21585	425
21586	1528
14861	9
14861	3020
14861	322
14864	2598
21581	792
14860	2185
21589	2783
14863	7664
14871	367
14852	1066
21584	240
21594	9099
21590	138
21580	286
14864	3775
21580	588
21598	97
21599	5341
21605	0
21606	150
21607	281
21608	1865
21609	74
21600	30
21610	65
21604	199
21613	1212
21611	2412
21614	914
21601	46
21616	9225
21619	3496
21620	54
21621	194
21622	1249
21600	157
21611	335
21623	5949
21603	367
21615	6522
21626	294
21616	9233
21601	1089
21603	421
21615	8031
21628	42
19778	522
21631	43
21632	1403
19772	3576
21636	14
21637	1328
21630	668
19776	1219
21628	3201
21633	623
21638	47
19775	4809
21631	1000
21639	1403
21640	10634
21645	805
21646	805
21647	1015
21648	240
21649	4489
21650	1907
21651	30
21654	169
21655	0
21650	516
21656	473
21653	275
21657	281
21658	4572
21649	938
21651	1832
21659	1260
21661	32
21648	20
21664	2318
21650	10729
21667	81
21652	169
21668	137
21669	5651
21671	14
21653	792
21674	914
21653	5997
21650	11980
21653	4090
21653	218
21675	12495
21676	366
21677	887
21678	522
21675	342
21683	235
21686	245
21687	243
21688	12501
21689	2840
21690	24
21692	300
21693	12504
21686	474
21686	1050
21695	7278
21697	2108
21698	6285
21681	2091
21689	5341
21700	124
21683	12507
21698	3230
21702	4579
21703	3449
21704	169
21706	150
21708	437
21709	169
21711	1858
21704	846
21715	3336
21717	12514
21717	2453
21718	862
21705	2829
21707	30
21719	2959
21713	109
21720	294
21714	4560
21721	12515
21707	59
21714	939
21718	294
21717	5072
21720	862
21725	12
21726	425
21727	3016
21711	2981
21711	617
21704	192
21720	92
21720	1009
21733	1523
21724	12528
21720	1569
21713	7324
21730	468
21734	12530
21718	235
21724	10323
21728	3673
21737	32
21740	27
21738	12534
21741	5723
21736	0
21742	46
21744	2609
21745	1068
21746	4
21748	144
21749	156
21750	73
21752	337
21741	30
21753	3956
21753	124
21757	5070
21743	59
21759	2801
21748	45
21749	5282
21742	47
21760	506
21759	39
21762	121
21763	1060
21751	12553
21741	1960
21765	235
21766	12556
21767	3177
1298	469
1303	12557
1303	850
21768	316
1303	12559
1297	924
21769	2222
21769	2596
1303	2185
1303	2190
21771	20
21772	70
1304	6175
1304	3953
1296	923
1295	5595
21775	3647
21773	478
1304	773
638	2821
626	3953
626	773
636	14
21778	6910
21782	3928
629	277
629	534
626	101
21785	14
21779	2946
629	11677
21788	2572
13793	1068
21790	790
13790	342
21789	779
21793	961
21794	105
21795	6104
21796	144
21799	338
21800	166
13794	1343
21803	168
21791	12590
21792	243
21796	45
21804	366
21797	1923
21805	3921
21806	292
21807	117
21810	228
21812	109
21813	1944
21814	1821
21818	5225
21819	33
21821	87
21822	516
21823	404
21824	1
21818	8031
21826	10572
21829	2492
13986	8185
21830	629
21831	0
21832	373
21834	7285
21835	145
21836	1078
13990	2453
21838	4487
21839	83
21842	2286
21843	12610
21845	3954
14725	240
14723	1
14727	5288
14727	1068
21848	6636
21851	643
21852	1706
21853	12621
14724	12624
21852	1171
14724	9708
21857	2959
20020	117
20010	1399
21859	457
20010	150
21860	9781
20010	12635
21862	682
20010	39
21863	6696
21864	5009
20027	8970
20014	748
20010	3833
21867	10803
21870	377
8654	535
21871	273
8657	30
8651	522
21872	9703
8644	1151
21875	177
8654	543
8646	121
21880	770
21881	7492
21882	229
21872	59
21872	7554
21883	114
8657	866
21871	857
8644	6866
21872	9712
8647	12653
21881	9490
8653	587
8644	12657
21885	3130
21887	124
21888	156
21889	1068
21890	281
21892	1820
21894	169
21888	154
21897	199
21898	0
21896	275
21899	101
21891	668
21901	87
21893	275
21904	5193
21898	1843
21891	9
21907	262
21908	1366
21909	351
21905	46
21894	366
21903	586
21912	275
21891	560
21915	2982
21907	2820
21907	12676
14504	2593
14513	33
21916	4622
14510	65
14508	324
21917	8513
14513	588
21918	233
14516	626
14512	8769
14511	842
14513	287
21921	3065
21922	7278
21924	690
21925	5389
21927	7379
14511	2524
21925	425
21929	4565
21932	33
21933	27
21934	120
21935	240
21937	115
21936	33
21938	429
21933	4719
21939	12
21941	14
21942	296
21940	172
21944	292
21945	461
21946	8980
21947	3654
21948	341
21944	909
21949	0
21951	504
21952	2100
21940	294
21950	60
21953	6461
21954	4795
21956	490
21958	2286
21935	20
21962	160
21963	4
21965	3249
899	138
896	33
21967	4
21968	868
21969	2673
21970	60
21972	720
21973	12698
21966	342
21962	39
21964	12428
21966	2244
21976	240
21977	82
21975	1068
21978	2761
21979	1615
21981	3998
21982	973
21980	294
21983	1335
21984	0
21987	0
21988	0
21978	2229
21986	109
21989	4625
21992	29
21994	609
21997	999
21993	29
21998	4721
21993	788
22000	1515
22001	755
21978	5128
22002	589
21989	243
22003	310
21999	11628
22004	1523
22005	286
21993	12715
21997	813
21990	640
21999	409
21984	281
21991	4291
22007	12716
21987	1443
21978	8457
22010	154
22011	145
22012	121
22013	3741
22014	2027
22015	11733
22016	5313
22017	80
22018	296
22020	701
22021	3446
22022	5474
22021	3444
22021	2642
22024	2286
22012	1375
22019	1403
22026	60
22028	121
22029	1782
22030	49
22031	2005
22027	4358
22033	5241
22034	124
22014	2492
22036	42
22013	261
22020	352
22013	87
22027	12736
22041	1253
22044	12738
13735	516
22045	12739
13746	850
22048	12741
13735	570
13733	30
22044	1909
22044	2064
13746	926
13741	604
13735	851
22051	748
13746	12557
13746	12559
22054	124
22055	87
22056	320
13746	12562
13746	2185
206	1372
22060	352
22061	12748
22062	264
22059	44
207	846
205	190
22064	626
22065	588
22066	263
22068	3833
22069	81
22069	509
22073	3529
22074	145
22065	33
214	853
212	5949
22076	124
22079	169
22081	225
22078	2315
22084	807
22085	7120
22086	81
22088	885
22089	373
22091	43
22090	4
22093	718
22077	156
22095	366
22080	9781
22082	11224
22097	1125
22080	1610
22082	6080
22101	1769
22091	1000
22102	12776
22082	1262
22096	412
22082	9995
22082	12780
22104	96
22078	842
22082	2670
22106	1909
22082	1239
22107	5397
22095	3090
22109	1134
22110	792
22112	267
22113	7006
22114	5259
22111	169
22114	30
22115	512
22116	352
22117	2609
22118	111
22120	84
22121	11
22124	1110
22125	121
22113	5982
22127	238
22128	14
22125	177
22130	2248
22132	27
22135	2684
22122	292
22120	45
22140	555
22126	9278
22131	199
22141	6670
22124	3374
22145	46
22146	12806
22149	267
22150	12808
22148	199
22153	90
22152	1151
22154	652
22157	425
22144	351
22159	690
22145	1210
22160	2049
22164	4
22167	586
22168	2049
22146	10795
22169	125
22170	6090
22172	1770
22173	242
22174	82
22176	45
22177	469
22178	117
22179	0
22178	27
22181	157
22183	292
22184	14
22185	12823
22186	909
22177	5241
22187	2709
22182	1365
22188	1628
22175	12821
22189	731
22190	6498
22193	275
22177	3721
22185	65
22194	12387
22190	286
22195	1512
22197	1154
22198	210
7634	4185
22200	124
22201	292
22205	14
22207	7329
13843	10970
13854	12838
13854	12839
13838	12840
13853	7005
13854	12842
22211	1512
13843	235
22212	554
22214	12843
22208	3793
13854	586
22208	478
22217	8506
13856	243
22208	2981
22219	4316
22220	5126
8873	5736
8860	243
22222	7282
22221	370
22224	426
22227	914
8864	8002
8873	792
8861	12854
22229	3731
8860	12855
8864	8712
8858	2500
8864	12861
22226	7553
8876	871
14587	6080
22232	257
22233	2548
22234	769
14585	27
22235	211
22236	3390
22237	790
14586	12867
22238	10763
22239	1403
14587	12780
22240	370
22241	96
14590	510
22242	12
22243	371
22246	286
14586	4719
14587	9985
22248	59
22249	2108
22250	9004
22248	1706
22252	1523
14587	1262
14586	12875
13555	117
13537	9
22255	626
22256	2084
22257	30
13549	1110
13541	121
22260	3342
22261	972
13542	45
13547	623
13539	874
14828	7116
14829	1396
22264	555
22267	977
14827	1138
22263	317
14827	1584
14836	46
22273	12903
14839	1212
22265	3572
14829	760
14829	87
14831	3933
19980	9
19981	80
22275	773
22277	345
19985	121
22278	303
22280	12909
19982	39
19978	81
22282	121
19985	5939
22281	6090
22283	1573
22284	12
19979	122
22285	478
19978	1997
22287	0
22288	12914
19981	699
19985	1375
19982	149
22280	12918
19985	5929
19984	4795
22291	292
13916	2767
22293	2959
22295	28
13913	2464
22296	3358
22297	1728
22298	686
22299	245
13913	4272
22301	286
13915	3157
22302	2333
13913	172
22303	5036
22303	5029
22291	2110
8536	101
22306	920
8538	14
22307	7120
22308	138
22311	4217
22308	199
22310	1273
8537	1909
8536	243
8532	3918
8533	45
22313	2262
22319	10757
22321	3933
22326	12941
7327	502
22326	0
22327	7536
22330	0
7341	81
7347	294
22324	2392
22331	3019
22328	506
7341	4048
22333	5592
22334	5658
22335	3065
22327	12946
22333	4330
22337	701
7347	3051
22332	1093
22340	169
22341	0
22342	109
22343	32
22344	516
22345	46
22347	352
22348	101
22349	156
22350	14
22351	261
22346	4797
22353	238
22356	770
22357	4481
22358	12957
22359	735
22363	4487
22362	275
22368	138
22366	169
22344	11980
22368	5446
22369	3673
22366	4330
19577	534
19568	3883
19575	478
22371	676
22372	12967
22374	28
22372	718
22375	1824
19561	516
22378	105
22379	100
19574	677
22380	244
19573	45
22370	39
22383	642
22385	43
8349	3547
22383	258
22383	373
8349	267
8353	370
22384	1068
8351	1347
22391	11721
8342	1621
22394	347
22389	12
22395	276
22396	652
22391	12986
22397	626
22400	87
22402	45
22403	45
22404	145
22401	154
22405	12988
22407	12989
22408	7206
22409	281
22411	0
22413	2966
22412	243
22414	2470
22407	2670
22415	1492
22410	10669
22414	842
22416	2946
22406	9
22414	294
22405	45
22414	1542
22418	12991
22414	172
22420	888
22421	1961
22422	1243
22425	101
22411	2412
22400	377
22427	7761
22428	145
22431	281
22433	1614
22435	109
22432	626
22437	30
22438	157
22440	3933
22441	10882
22432	961
22436	3495
22443	2391
22434	2453
22443	7206
22446	7283
22449	1294
22447	2603
22451	198
22452	903
22453	366
22454	657
22429	1018
22447	13012
22442	59
22443	9351
22445	846
22458	441
22453	1062
22461	8912
22463	298
22464	469
22465	626
22466	59
22468	3
13833	249
13832	0
13832	5939
22471	3398
22472	977
13826	366
22474	224
22475	224
13834	3988
22476	299
22478	1165
13826	846
22475	7449
13832	1260
13829	5810
22468	1468
13827	9373
22481	13035
22482	85
22484	1711
22485	74
22486	3168
22487	555
22488	782
22489	6995
7649	4185
22492	10398
22494	890
7647	1468
22485	8035
22497	448
22498	2782
22490	469
22491	1462
22499	240
22497	13045
22482	426
22502	6834
22482	10341
7805	5357
7807	23
22508	145
7804	13063
7803	1882
7799	2331
22510	792
7808	2453
22511	121
7808	58
7797	294
22507	1403
7804	13070
7797	862
22511	7686
7804	13077
22517	624
22519	890
22520	150
22521	4213
22522	263
22523	13083
22524	59
22525	12741
22526	13085
22527	792
22528	1899
20408	791
22528	11876
22528	120
22528	5009
22532	2750
22533	286
20405	59
22534	972
20404	286
22524	30
22535	451
22531	1970
20406	109
22536	336
22537	586
20410	5305
22540	46
22541	3042
13579	281
13579	5939
13579	1375
22542	1573
22543	54
22544	412
22539	11073
22546	2858
22547	941
13584	30
13579	9
13583	2795
22538	46
13579	121
13579	3093
22551	4769
22552	168
22554	4721
22555	4721
1061	862
1061	294
22556	469
22557	106
22558	2522
1057	2432
22561	1328
22563	204
22560	1782
1058	235
1061	92
1062	7972
22559	9952
22551	14
22563	1788
22565	240
1055	11099
22570	46
22574	39
533	117
22575	346
22576	292
536	1755
534	436
539	220
22577	751
22578	3039
22579	3373
539	54
527	773
533	27
539	87
539	218
539	438
22584	7829
22585	4504
528	8629
22573	2601
1175	846
22586	292
1170	782
1174	530
22589	3011
22591	0
22590	429
1177	598
22593	720
22595	1151
22596	6139
22592	757
22597	13132
1181	852
22600	623
22601	1319
22600	13135
8698	7422
22602	46
8702	9716
22604	81
22605	138
8708	13012
8709	412
22603	352
8702	294
22603	6525
22607	1957
22608	2898
8698	2892
8706	2090
22613	171
22615	235
8698	7413
8706	3616
22609	2366
8707	160
8698	489
7562	8080
22617	81
22619	840
22620	6242
22622	3881
7555	13150
22623	30
7554	6012
22626	366
22621	81
22628	8044
7558	858
22631	6461
22621	2717
22633	44
22629	1273
7561	5268
7561	1492
22618	512
22636	10972
14784	534
14781	792
14773	10669
22642	20
22639	124
22644	941
14778	366
14784	13169
22647	2987
14784	13171
22644	770
14781	2002
22649	912
22650	8182
14780	489
22655	267
22657	118
22656	0
22659	431
22660	27
22662	30
22665	118
22663	379
22661	27
22667	235
22654	699
22669	2690
22658	13177
22671	626
22661	865
22674	121
22658	342
22674	1358
22668	47
22667	294
22663	504
22654	60
22663	751
22678	275
22670	436
22674	187
22680	4
22681	472
22672	3836
22654	80
14494	4406
14496	5723
14500	240
14501	9980
22692	13203
14500	6712
22694	1820
8831	2025
8824	842
8819	4341
8832	0
8834	4721
8824	2315
22697	10316
22695	13207
8824	778
22699	13
22700	32
8819	4161
22696	373
22698	1000
22701	4611
22705	370
22706	2572
652	4
22707	1396
22708	996
22711	1187
22713	121
22708	0
22714	54
22718	290
22717	336
22721	1243
22722	373
667	2256
22726	33
22728	181
22731	1366
7700	7856
7692	59
22732	6080
7693	117
22733	13236
22731	13237
22724	177
22737	29
22738	5514
22739	792
22740	3647
7700	2754
22741	404
22742	281
22743	45
22745	90
22746	522
22747	2027
22748	303
22749	760
22750	124
22751	3660
22746	3377
22756	2417
22757	586
22748	420
22758	535
22749	81
22760	2858
22761	138
22755	30
22745	13252
22764	7537
